# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
Iteration   2: 115.066 ±(99.9%) 17.497 ns/op
Iteration   3: 113.478 ±(99.9%) 11.936 ns/op
Iteration   4: 110.935 ±(99.9%) 9.343 ns/op
Iteration   5: 113.504 ±(99.9%) 11.466 ns/op
Iteration   6: 112.456 ±(99.9%) 10.308 ns/op
Iteration   7: 113.185 ±(99.9%) 10.730 ns/op
Iteration   8: 113.488 ±(99.9%) 12.262 ns/op
Iteration   9: 115.208 ±(99.9%) 14.798 ns/op
Iteration  10: cRSS-pRSS:[668, 668]
;used-memory:[324]
116.546 ±(99.9%) 18.148 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.573 ±(99.9%) 2.522 ns/op [Average]
  (min, avg, max) = (110.935, 113.573, 116.546), stdev = 1.668
  CI (99.9%): [111.051, 116.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:03
# Fork: 1 of 1
# Warmup Iteration   1: 126.357 ±(99.9%) 12.888 ns/op
# Warmup Iteration   2: 107.422 ±(99.9%) 11.091 ns/op
# Warmup Iteration   3: 102.898 ±(99.9%) 6.802 ns/op
# Warmup Iteration   4: 104.932 ±(99.9%) 10.713 ns/op
# Warmup Iteration   5: 104.198 ±(99.9%) 12.268 ns/op
# Warmup Iteration   6: 104.003 ±(99.9%) 12.825 ns/op
# Warmup Iteration   7: 103.550 ±(99.9%) 12.248 ns/op
# Warmup Iteration   8: 101.083 ±(99.9%) 7.407 ns/op
# Warmup Iteration   9: 102.133 ±(99.9%) 10.061 ns/op
# Warmup Iteration  10: 102.864 ±(99.9%) 9.866 ns/op
Iteration   1: 101.382 ±(99.9%) 7.774 ns/op
Iteration   2: 101.243 ±(99.9%) 7.702 ns/op
Iteration   3: 104.461 ±(99.9%) 14.689 ns/op
Iteration   4: 104.475 ±(99.9%) 11.638 ns/op
Iteration   5: 103.658 ±(99.9%) 11.505 ns/op
Iteration   6: 102.671 ±(99.9%) 10.799 ns/op
Iteration   7: 102.980 ±(99.9%) 9.400 ns/op
Iteration   8: 104.100 ±(99.9%) 10.816 ns/op
Iteration   9: 107.020 ±(99.9%) 16.888 ns/op
Iteration  10: cRSS-pRSS:[369, 378]
;used-memory:[128]
101.871 ±(99.9%) 7.879 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  103.386 ±(99.9%) 2.653 ns/op [Average]
  (min, avg, max) = (101.243, 103.386, 107.020), stdev = 1.755
  CI (99.9%): [100.733, 106.039] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:41
# Fork: 1 of 1
# Warmup Iteration   1: 147.548 ±(99.9%) 12.847 ns/op
# Warmup Iteration   2: 145.585 ±(99.9%) 20.362 ns/op
# Warmup Iteration   3: 115.818 ±(99.9%) 10.422 ns/op
# Warmup Iteration   4: 122.166 ±(99.9%) 18.481 ns/op
# Warmup Iteration   5: 120.267 ±(99.9%) 19.218 ns/op
# Warmup Iteration   6: 117.678 ±(99.9%) 13.948 ns/op
# Warmup Iteration   7: 118.221 ±(99.9%) 14.139 ns/op
# Warmup Iteration   8: 116.989 ±(99.9%) 11.962 ns/op
# Warmup Iteration   9: 114.413 ±(99.9%) 9.384 ns/op
# Warmup Iteration  10: 119.980 ±(99.9%) 17.547 ns/op
Iteration   1: 116.611 ±(99.9%) 12.337 ns/op
Iteration   2: 117.958 ±(99.9%) 14.484 ns/op
Iteration   3: 115.292 ±(99.9%) 10.083 ns/op
Iteration   4: 115.108 ±(99.9%) 7.930 ns/op
Iteration   5: 117.129 ±(99.9%) 12.862 ns/op
Iteration   6: 115.041 ±(99.9%) 8.090 ns/op
Iteration   7: 115.460 ±(99.9%) 6.467 ns/op
Iteration   8: 116.329 ±(99.9%) 13.180 ns/op
Iteration   9: 114.943 ±(99.9%) 8.435 ns/op
Iteration  10: cRSS-pRSS:[632, 638]
;used-memory:[324]
116.080 ±(99.9%) 11.109 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  115.995 ±(99.9%) 1.530 ns/op [Average]
  (min, avg, max) = (114.943, 115.995, 117.958), stdev = 1.012
  CI (99.9%): [114.465, 117.525] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:18
# Fork: 1 of 1
# Warmup Iteration   1: 442.504 ±(99.9%) 62.592 ns/op
# Warmup Iteration   2: 311.097 ±(99.9%) 119.332 ns/op
# Warmup Iteration   3: 310.812 ±(99.9%) 89.338 ns/op
# Warmup Iteration   4: 307.948 ±(99.9%) 84.223 ns/op
# Warmup Iteration   5: 316.126 ±(99.9%) 66.753 ns/op
# Warmup Iteration   6: 317.376 ±(99.9%) 56.207 ns/op
# Warmup Iteration   7: 309.885 ±(99.9%) 88.932 ns/op
# Warmup Iteration   8: 309.225 ±(99.9%) 89.006 ns/op
# Warmup Iteration   9: 316.480 ±(99.9%) 65.847 ns/op
# Warmup Iteration  10: 297.388 ±(99.9%) 98.494 ns/op
Iteration   1: 303.673 ±(99.9%) 87.333 ns/op
Iteration   2: 324.267 ±(99.9%) 60.039 ns/op
Iteration   3: 326.643 ±(99.9%) 60.218 ns/op
Iteration   4: 321.138 ±(99.9%) 57.220 ns/op
Iteration   5: 360.239 ±(99.9%) 62.280 ns/op
Iteration   6: 299.631 ±(99.9%) 73.444 ns/op
Iteration   7: 309.755 ±(99.9%) 87.114 ns/op
Iteration   8: 316.694 ±(99.9%) 82.393 ns/op
Iteration   9: 314.175 ±(99.9%) 79.115 ns/op
Iteration  10: cRSS-pRSS:[640, 640]
;used-memory:[256]
315.175 ±(99.9%) 82.665 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  319.139 ±(99.9%) 25.348 ns/op [Average]
  (min, avg, max) = (299.631, 319.139, 360.239), stdev = 16.766
  CI (99.9%): [293.791, 344.487] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:57
# Fork: 1 of 1
# Warmup Iteration   1: 405.835 ±(99.9%) 49.980 ns/op
# Warmup Iteration   2: 262.830 ±(99.9%) 21.982 ns/op
# Warmup Iteration   3: 251.970 ±(99.9%) 25.089 ns/op
# Warmup Iteration   4: 255.981 ±(99.9%) 21.112 ns/op
# Warmup Iteration   5: 259.514 ±(99.9%) 42.435 ns/op
# Warmup Iteration   6: 262.411 ±(99.9%) 35.910 ns/op
# Warmup Iteration   7: 255.064 ±(99.9%) 22.731 ns/op
# Warmup Iteration   8: 252.217 ±(99.9%) 23.603 ns/op
# Warmup Iteration   9: 253.999 ±(99.9%) 25.475 ns/op
# Warmup Iteration  10: 263.769 ±(99.9%) 42.924 ns/op
Iteration   1: 257.897 ±(99.9%) 31.998 ns/op
Iteration   2: 256.604 ±(99.9%) 31.594 ns/op
Iteration   3: 256.951 ±(99.9%) 27.830 ns/op
Iteration   4: 251.863 ±(99.9%) 22.416 ns/op
Iteration   5: 253.988 ±(99.9%) 24.164 ns/op
Iteration   6: 257.146 ±(99.9%) 32.972 ns/op
Iteration   7: 256.973 ±(99.9%) 26.029 ns/op
Iteration   8: 259.951 ±(99.9%) 34.944 ns/op
Iteration   9: 256.064 ±(99.9%) 25.810 ns/op
Iteration  10: cRSS-pRSS:[1493, 1493]
;used-memory:[256]
256.051 ±(99.9%) 28.480 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  256.349 ±(99.9%) 3.293 ns/op [Average]
  (min, avg, max) = (251.863, 256.349, 259.951), stdev = 2.178
  CI (99.9%): [253.056, 259.642] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:35
# Fork: 1 of 1
# Warmup Iteration   1: 424.825 ±(99.9%) 105.621 ns/op
# Warmup Iteration   2: 415.024 ±(99.9%) 91.485 ns/op
# Warmup Iteration   3: 328.980 ±(99.9%) 91.094 ns/op
# Warmup Iteration   4: 335.997 ±(99.9%) 86.637 ns/op
# Warmup Iteration   5: 341.151 ±(99.9%) 72.284 ns/op
# Warmup Iteration   6: 346.364 ±(99.9%) 51.027 ns/op
# Warmup Iteration   7: 351.739 ±(99.9%) 120.935 ns/op
# Warmup Iteration   8: 370.226 ±(99.9%) 115.248 ns/op
# Warmup Iteration   9: 345.691 ±(99.9%) 82.138 ns/op
# Warmup Iteration  10: 335.710 ±(99.9%) 71.188 ns/op
Iteration   1: 343.072 ±(99.9%) 81.204 ns/op
Iteration   2: 339.952 ±(99.9%) 90.485 ns/op
Iteration   3: 329.694 ±(99.9%) 77.862 ns/op
Iteration   4: 332.241 ±(99.9%) 68.846 ns/op
Iteration   5: 333.872 ±(99.9%) 68.755 ns/op
Iteration   6: 336.122 ±(99.9%) 65.453 ns/op
Iteration   7: 350.193 ±(99.9%) 66.470 ns/op
Iteration   8: 336.507 ±(99.9%) 64.943 ns/op
Iteration   9: 358.629 ±(99.9%) 51.053 ns/op
Iteration  10: cRSS-pRSS:[635, 637]
;used-memory:[256]
358.488 ±(99.9%) 39.148 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  341.877 ±(99.9%) 15.922 ns/op [Average]
  (min, avg, max) = (329.694, 341.877, 358.629), stdev = 10.531
  CI (99.9%): [325.956, 357.799] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:13
# Fork: 1 of 1
# Warmup Iteration   1: 599.631 ±(99.9%) 86.692 ns/op
# Warmup Iteration   2: 441.031 ±(99.9%) 68.701 ns/op
# Warmup Iteration   3: 427.538 ±(99.9%) 57.829 ns/op
# Warmup Iteration   4: 444.609 ±(99.9%) 63.541 ns/op
# Warmup Iteration   5: 379.478 ±(99.9%) 69.378 ns/op
# Warmup Iteration   6: 387.817 ±(99.9%) 81.726 ns/op
# Warmup Iteration   7: 401.447 ±(99.9%) 82.314 ns/op
# Warmup Iteration   8: 391.629 ±(99.9%) 92.648 ns/op
# Warmup Iteration   9: 407.476 ±(99.9%) 66.836 ns/op
# Warmup Iteration  10: 390.421 ±(99.9%) 76.364 ns/op
Iteration   1: 385.987 ±(99.9%) 85.057 ns/op
Iteration   2: 388.614 ±(99.9%) 92.662 ns/op
Iteration   3: 406.217 ±(99.9%) 88.336 ns/op
Iteration   4: 420.439 ±(99.9%) 51.745 ns/op
Iteration   5: 394.734 ±(99.9%) 66.519 ns/op
Iteration   6: 383.108 ±(99.9%) 81.811 ns/op
Iteration   7: 393.011 ±(99.9%) 84.881 ns/op
Iteration   8: 385.744 ±(99.9%) 71.168 ns/op
Iteration   9: 390.662 ±(99.9%) 75.987 ns/op
Iteration  10: cRSS-pRSS:[1167, 1169]
;used-memory:[256]
417.784 ±(99.9%) 69.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.630 ±(99.9%) 20.393 ns/op [Average]
  (min, avg, max) = (383.108, 396.630, 420.439), stdev = 13.489
  CI (99.9%): [376.237, 417.023] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:51
# Fork: 1 of 1
# Warmup Iteration   1: 122.078 ±(99.9%) 13.053 ns/op
# Warmup Iteration   2: 136.975 ±(99.9%) 22.512 ns/op
# Warmup Iteration   3: 110.930 ±(99.9%) 18.006 ns/op
# Warmup Iteration   4: 106.656 ±(99.9%) 8.061 ns/op
# Warmup Iteration   5: 104.352 ±(99.9%) 6.002 ns/op
# Warmup Iteration   6: 109.110 ±(99.9%) 14.345 ns/op
# Warmup Iteration   7: 107.182 ±(99.9%) 11.849 ns/op
# Warmup Iteration   8: 105.645 ±(99.9%) 8.822 ns/op
# Warmup Iteration   9: 105.648 ±(99.9%) 7.509 ns/op
# Warmup Iteration  10: 106.655 ±(99.9%) 11.865 ns/op
Iteration   1: 109.913 ±(99.9%) 14.760 ns/op
Iteration   2: 110.997 ±(99.9%) 18.111 ns/op
Iteration   3: 105.306 ±(99.9%) 8.544 ns/op
Iteration   4: 105.743 ±(99.9%) 9.012 ns/op
Iteration   5: 108.232 ±(99.9%) 13.266 ns/op
Iteration   6: 107.336 ±(99.9%) 8.812 ns/op
Iteration   7: 106.101 ±(99.9%) 7.388 ns/op
Iteration   8: 105.375 ±(99.9%) 7.027 ns/op
Iteration   9: 106.549 ±(99.9%) 9.093 ns/op
Iteration  10: cRSS-pRSS:[421, 422]
;used-memory:[183]
110.588 ±(99.9%) 17.785 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  107.614 ±(99.9%) 3.316 ns/op [Average]
  (min, avg, max) = (105.306, 107.614, 110.997), stdev = 2.193
  CI (99.9%): [104.298, 110.930] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:29
# Fork: 1 of 1
# Warmup Iteration   1: 186.903 ±(99.9%) 19.961 ns/op
# Warmup Iteration   2: 162.562 ±(99.9%) 16.858 ns/op
# Warmup Iteration   3: 140.920 ±(99.9%) 22.695 ns/op
# Warmup Iteration   4: 133.441 ±(99.9%) 5.544 ns/op
# Warmup Iteration   5: 139.652 ±(99.9%) 18.654 ns/op
# Warmup Iteration   6: 137.430 ±(99.9%) 14.838 ns/op
# Warmup Iteration   7: 133.635 ±(99.9%) 10.431 ns/op
# Warmup Iteration   8: 138.663 ±(99.9%) 19.173 ns/op
# Warmup Iteration   9: 136.191 ±(99.9%) 13.946 ns/op
# Warmup Iteration  10: 135.909 ±(99.9%) 13.828 ns/op
Iteration   1: 138.273 ±(99.9%) 17.246 ns/op
Iteration   2: 134.107 ±(99.9%) 10.358 ns/op
Iteration   3: 133.848 ±(99.9%) 9.174 ns/op
Iteration   4: 131.758 ±(99.9%) 6.075 ns/op
Iteration   5: 136.430 ±(99.9%) 13.599 ns/op
Iteration   6: 139.317 ±(99.9%) 18.835 ns/op
Iteration   7: 136.468 ±(99.9%) 13.702 ns/op
Iteration   8: 137.086 ±(99.9%) 13.680 ns/op
Iteration   9: 134.710 ±(99.9%) 12.688 ns/op
Iteration  10: cRSS-pRSS:[923, 923]
;used-memory:[261]
134.251 ±(99.9%) 10.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  135.625 ±(99.9%) 3.465 ns/op [Average]
  (min, avg, max) = (131.758, 135.625, 139.317), stdev = 2.292
  CI (99.9%): [132.160, 139.090] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:07
# Fork: 1 of 1
# Warmup Iteration   1: 139.219 ±(99.9%) 11.771 ns/op
# Warmup Iteration   2: 175.802 ±(99.9%) 21.393 ns/op
# Warmup Iteration   3: 125.669 ±(99.9%) 19.772 ns/op
# Warmup Iteration   4: 125.490 ±(99.9%) 11.618 ns/op
# Warmup Iteration   5: 128.704 ±(99.9%) 22.058 ns/op
# Warmup Iteration   6: 124.269 ±(99.9%) 15.849 ns/op
# Warmup Iteration   7: 119.878 ±(99.9%) 8.911 ns/op
# Warmup Iteration   8: 127.202 ±(99.9%) 20.222 ns/op
# Warmup Iteration   9: 128.199 ±(99.9%) 21.593 ns/op
# Warmup Iteration  10: 119.907 ±(99.9%) 9.236 ns/op
Iteration   1: 119.568 ±(99.9%) 9.457 ns/op
Iteration   2: 121.405 ±(99.9%) 13.869 ns/op
Iteration   3: 122.112 ±(99.9%) 12.604 ns/op
Iteration   4: 120.560 ±(99.9%) 9.293 ns/op
Iteration   5: 121.823 ±(99.9%) 10.661 ns/op
Iteration   6: 119.662 ±(99.9%) 7.862 ns/op
Iteration   7: 124.386 ±(99.9%) 17.727 ns/op
Iteration   8: 120.410 ±(99.9%) 8.874 ns/op
Iteration   9: 122.238 ±(99.9%) 11.655 ns/op
Iteration  10: cRSS-pRSS:[417, 419]
;used-memory:[183]
120.385 ±(99.9%) 7.645 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  121.255 ±(99.9%) 2.207 ns/op [Average]
  (min, avg, max) = (119.568, 121.255, 124.386), stdev = 1.460
  CI (99.9%): [119.047, 123.462] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
