# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# Warmup Iteration   7: 173.389 ±(99.9%) 26.569 ns/op
# Warmup Iteration   8: 172.451 ±(99.9%) 22.924 ns/op
# Warmup Iteration   9: 172.658 ±(99.9%) 16.066 ns/op
# Warmup Iteration  10: 181.582 ±(99.9%) 31.455 ns/op
Iteration   1: 173.073 ±(99.9%) 20.797 ns/op
Iteration   2: 169.956 ±(99.9%) 17.107 ns/op
Iteration   3: 170.477 ±(99.9%) 15.032 ns/op
Iteration   4: 167.606 ±(99.9%) 13.215 ns/op
Iteration   5: 170.696 ±(99.9%) 12.478 ns/op
Iteration   6: 168.863 ±(99.9%) 12.230 ns/op
Iteration   7: 167.257 ±(99.9%) 11.743 ns/op
Iteration   8: 172.327 ±(99.9%) 18.571 ns/op
Iteration   9: 170.302 ±(99.9%) 12.174 ns/op
Iteration  10: cRSS-pRSS:[629, 629]
;used-memory:[316]
174.657 ±(99.9%) 29.779 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  170.521 ±(99.9%) 3.534 ns/op [Average]
  (min, avg, max) = (167.257, 170.521, 174.657), stdev = 2.338
  CI (99.9%): [166.987, 174.056] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:40
# Fork: 1 of 1
# Warmup Iteration   1: 173.062 ±(99.9%) 24.990 ns/op
# Warmup Iteration   2: 165.391 ±(99.9%) 20.226 ns/op
# Warmup Iteration   3: 150.943 ±(99.9%) 18.991 ns/op
# Warmup Iteration   4: 151.890 ±(99.9%) 20.793 ns/op
# Warmup Iteration   5: 148.949 ±(99.9%) 13.329 ns/op
# Warmup Iteration   6: 154.995 ±(99.9%) 24.438 ns/op
# Warmup Iteration   7: 151.144 ±(99.9%) 13.622 ns/op
# Warmup Iteration   8: 147.174 ±(99.9%) 13.523 ns/op
# Warmup Iteration   9: 148.203 ±(99.9%) 13.827 ns/op
# Warmup Iteration  10: 147.265 ±(99.9%) 14.640 ns/op
Iteration   1: 148.604 ±(99.9%) 13.051 ns/op
Iteration   2: 147.854 ±(99.9%) 13.422 ns/op
Iteration   3: 149.340 ±(99.9%) 17.107 ns/op
Iteration   4: 150.740 ±(99.9%) 16.864 ns/op
Iteration   5: 148.369 ±(99.9%) 13.272 ns/op
Iteration   6: 150.297 ±(99.9%) 14.853 ns/op
Iteration   7: 149.484 ±(99.9%) 13.861 ns/op
Iteration   8: 148.854 ±(99.9%) 13.337 ns/op
Iteration   9: 155.264 ±(99.9%) 28.377 ns/op
Iteration  10: cRSS-pRSS:[353, 357]
;used-memory:[128]
150.974 ±(99.9%) 16.180 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  149.978 ±(99.9%) 3.208 ns/op [Average]
  (min, avg, max) = (147.854, 149.978, 155.264), stdev = 2.122
  CI (99.9%): [146.770, 153.186] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:17
# Fork: 1 of 1
# Warmup Iteration   1: 186.749 ±(99.9%) 31.159 ns/op
# Warmup Iteration   2: 171.499 ±(99.9%) 27.197 ns/op
# Warmup Iteration   3: 158.920 ±(99.9%) 19.543 ns/op
# Warmup Iteration   4: 171.795 ±(99.9%) 32.937 ns/op
# Warmup Iteration   5: 159.737 ±(99.9%) 19.510 ns/op
# Warmup Iteration   6: 169.680 ±(99.9%) 32.233 ns/op
# Warmup Iteration   7: 165.131 ±(99.9%) 29.045 ns/op
# Warmup Iteration   8: 157.783 ±(99.9%) 18.163 ns/op
# Warmup Iteration   9: 156.381 ±(99.9%) 14.220 ns/op
# Warmup Iteration  10: 157.745 ±(99.9%) 17.547 ns/op
Iteration   1: 158.392 ±(99.9%) 17.032 ns/op
Iteration   2: 156.407 ±(99.9%) 11.260 ns/op
Iteration   3: 159.979 ±(99.9%) 14.629 ns/op
Iteration   4: 154.839 ±(99.9%) 10.671 ns/op
Iteration   5: 153.653 ±(99.9%) 6.680 ns/op
Iteration   6: 155.867 ±(99.9%) 12.307 ns/op
Iteration   7: 158.833 ±(99.9%) 17.231 ns/op
Iteration   8: 157.088 ±(99.9%) 17.573 ns/op
Iteration   9: 153.230 ±(99.9%) 4.128 ns/op
Iteration  10: cRSS-pRSS:[652, 652]
;used-memory:[316]
156.669 ±(99.9%) 12.731 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  156.496 ±(99.9%) 3.322 ns/op [Average]
  (min, avg, max) = (153.230, 156.496, 159.979), stdev = 2.198
  CI (99.9%): [153.173, 159.818] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:55
# Fork: 1 of 1
# Warmup Iteration   1: 493.869 ±(99.9%) 88.318 ns/op
# Warmup Iteration   2: 364.499 ±(99.9%) 33.637 ns/op
# Warmup Iteration   3: 419.952 ±(99.9%) 72.794 ns/op
# Warmup Iteration   4: 641.391 ±(99.9%) 166.624 ns/op
# Warmup Iteration   5: 553.168 ±(99.9%) 131.113 ns/op
# Warmup Iteration   6: 360.163 ±(99.9%) 45.275 ns/op
# Warmup Iteration   7: 429.758 ±(99.9%) 73.253 ns/op
# Warmup Iteration   8: 510.882 ±(99.9%) 136.551 ns/op
# Warmup Iteration   9: 373.339 ±(99.9%) 52.404 ns/op
# Warmup Iteration  10: 358.514 ±(99.9%) 51.803 ns/op
Iteration   1: 500.169 ±(99.9%) 228.734 ns/op
Iteration   2: 446.133 ±(99.9%) 111.862 ns/op
Iteration   3: 361.931 ±(99.9%) 39.543 ns/op
Iteration   4: 368.389 ±(99.9%) 68.301 ns/op
Iteration   5: 351.506 ±(99.9%) 50.610 ns/op
Iteration   6: 340.503 ±(99.9%) 21.240 ns/op
Iteration   7: 363.440 ±(99.9%) 59.288 ns/op
Iteration   8: 352.684 ±(99.9%) 54.053 ns/op
Iteration   9: 350.206 ±(99.9%) 47.995 ns/op
Iteration  10: cRSS-pRSS:[15863, 15863]
;used-memory:[256]
361.725 ±(99.9%) 31.163 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  379.669 ±(99.9%) 77.890 ns/op [Average]
  (min, avg, max) = (340.503, 379.669, 500.169), stdev = 51.519
  CI (99.9%): [301.779, 457.559] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:34
# Fork: 1 of 1
# Warmup Iteration   1: 528.910 ±(99.9%) 93.041 ns/op
# Warmup Iteration   2: 390.649 ±(99.9%) 75.290 ns/op
# Warmup Iteration   3: 363.000 ±(99.9%) 59.899 ns/op
# Warmup Iteration   4: 386.204 ±(99.9%) 94.075 ns/op
# Warmup Iteration   5: 449.166 ±(99.9%) 109.653 ns/op
# Warmup Iteration   6: 488.530 ±(99.9%) 151.808 ns/op
# Warmup Iteration   7: 532.267 ±(99.9%) 157.539 ns/op
# Warmup Iteration   8: 539.440 ±(99.9%) 161.171 ns/op
# Warmup Iteration   9: 483.364 ±(99.9%) 170.693 ns/op
# Warmup Iteration  10: 519.103 ±(99.9%) 205.875 ns/op
Iteration   1: 350.269 ±(99.9%) 59.035 ns/op
Iteration   2: 367.444 ±(99.9%) 67.596 ns/op
Iteration   3: 365.726 ±(99.9%) 61.257 ns/op
Iteration   4: 492.898 ±(99.9%) 251.500 ns/op
Iteration   5: 473.167 ±(99.9%) 89.109 ns/op
Iteration   6: 664.845 ±(99.9%) 243.362 ns/op
Iteration   7: 604.193 ±(99.9%) 184.604 ns/op
Iteration   8: 492.498 ±(99.9%) 165.250 ns/op
Iteration   9: 447.765 ±(99.9%) 103.222 ns/op
Iteration  10: cRSS-pRSS:[15874, 15879]
;used-memory:[256]
324.232 ±(99.9%) 30.048 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  458.304 ±(99.9%) 169.491 ns/op [Average]
  (min, avg, max) = (324.232, 458.304, 664.845), stdev = 112.108
  CI (99.9%): [288.812, 627.795] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:12
# Fork: 1 of 1
# Warmup Iteration   1: 441.515 ±(99.9%) 101.116 ns/op
# Warmup Iteration   2: 529.216 ±(99.9%) 125.307 ns/op
# Warmup Iteration   3: 682.609 ±(99.9%) 181.542 ns/op
# Warmup Iteration   4: 509.193 ±(99.9%) 408.385 ns/op
# Warmup Iteration   5: 499.760 ±(99.9%) 165.227 ns/op
# Warmup Iteration   6: 463.238 ±(99.9%) 126.324 ns/op
# Warmup Iteration   7: 430.720 ±(99.9%) 72.029 ns/op
# Warmup Iteration   8: 351.863 ±(99.9%) 50.644 ns/op
# Warmup Iteration   9: 467.865 ±(99.9%) 101.179 ns/op
# Warmup Iteration  10: 519.847 ±(99.9%) 228.185 ns/op
Iteration   1: 477.915 ±(99.9%) 150.150 ns/op
Iteration   2: 481.380 ±(99.9%) 220.642 ns/op
Iteration   3: 329.585 ±(99.9%) 45.752 ns/op
Iteration   4: 390.251 ±(99.9%) 65.321 ns/op
Iteration   5: 472.100 ±(99.9%) 225.471 ns/op
Iteration   6: 362.223 ±(99.9%) 52.476 ns/op
Iteration   7: 362.415 ±(99.9%) 39.144 ns/op
Iteration   8: 450.038 ±(99.9%) 169.897 ns/op
Iteration   9: 369.884 ±(99.9%) 41.776 ns/op
Iteration  10: cRSS-pRSS:[15861, 15861]
;used-memory:[256]
329.593 ±(99.9%) 16.854 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  402.538 ±(99.9%) 93.045 ns/op [Average]
  (min, avg, max) = (329.585, 402.538, 481.380), stdev = 61.543
  CI (99.9%): [309.494, 495.583] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:50
# Fork: 1 of 1
# Warmup Iteration   1: 536.048 ±(99.9%) 107.514 ns/op
# Warmup Iteration   2: 559.877 ±(99.9%) 145.464 ns/op
# Warmup Iteration   3: 562.980 ±(99.9%) 127.385 ns/op
# Warmup Iteration   4: 709.829 ±(99.9%) 114.466 ns/op
# Warmup Iteration   5: 710.438 ±(99.9%) 317.963 ns/op
# Warmup Iteration   6: 722.129 ±(99.9%) 277.875 ns/op
# Warmup Iteration   7: 357.062 ±(99.9%) 53.841 ns/op
# Warmup Iteration   8: 496.186 ±(99.9%) 116.715 ns/op
# Warmup Iteration   9: 816.113 ±(99.9%) 231.748 ns/op
# Warmup Iteration  10: 908.679 ±(99.9%) 231.514 ns/op
Iteration   1: 609.051 ±(99.9%) 142.006 ns/op
Iteration   2: 574.041 ±(99.9%) 249.543 ns/op
Iteration   3: 431.645 ±(99.9%) 76.739 ns/op
Iteration   4: 362.290 ±(99.9%) 49.520 ns/op
Iteration   5: 493.719 ±(99.9%) 182.270 ns/op
Iteration   6: 544.682 ±(99.9%) 232.173 ns/op
Iteration   7: 528.220 ±(99.9%) 271.676 ns/op
Iteration   8: 541.712 ±(99.9%) 205.945 ns/op
Iteration   9: 506.826 ±(99.9%) 227.778 ns/op
Iteration  10: cRSS-pRSS:[15879, 15879]
;used-memory:[256]
421.181 ±(99.9%) 87.812 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  501.337 ±(99.9%) 114.724 ns/op [Average]
  (min, avg, max) = (362.290, 501.337, 609.051), stdev = 75.883
  CI (99.9%): [386.612, 616.061] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:29
# Fork: 1 of 1
# Warmup Iteration   1: 232.197 ±(99.9%) 43.354 ns/op
# Warmup Iteration   2: 237.120 ±(99.9%) 49.829 ns/op
# Warmup Iteration   3: 210.538 ±(99.9%) 40.180 ns/op
# Warmup Iteration   4: 211.891 ±(99.9%) 28.188 ns/op
# Warmup Iteration   5: 215.269 ±(99.9%) 38.889 ns/op
# Warmup Iteration   6: 215.667 ±(99.9%) 41.148 ns/op
# Warmup Iteration   7: 214.825 ±(99.9%) 28.963 ns/op
# Warmup Iteration   8: 220.446 ±(99.9%) 48.446 ns/op
# Warmup Iteration   9: 210.566 ±(99.9%) 38.738 ns/op
# Warmup Iteration  10: 216.274 ±(99.9%) 36.612 ns/op
Iteration   1: 205.960 ±(99.9%) 39.562 ns/op
Iteration   2: 216.042 ±(99.9%) 35.732 ns/op
Iteration   3: 217.087 ±(99.9%) 44.210 ns/op
Iteration   4: 208.706 ±(99.9%) 38.386 ns/op
Iteration   5: 214.692 ±(99.9%) 43.111 ns/op
Iteration   6: 203.146 ±(99.9%) 35.967 ns/op
Iteration   7: 203.031 ±(99.9%) 31.649 ns/op
Iteration   8: 191.913 ±(99.9%) 17.399 ns/op
Iteration   9: 200.117 ±(99.9%) 22.871 ns/op
Iteration  10: cRSS-pRSS:[416, 417]
;used-memory:[183]
199.021 ±(99.9%) 32.939 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  205.972 ±(99.9%) 12.399 ns/op [Average]
  (min, avg, max) = (191.913, 205.972, 217.087), stdev = 8.201
  CI (99.9%): [193.572, 218.371] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:08
# Fork: 1 of 1
# Warmup Iteration   1: 328.450 ±(99.9%) 54.908 ns/op
# Warmup Iteration   2: 259.882 ±(99.9%) 64.107 ns/op
# Warmup Iteration   3: 234.698 ±(99.9%) 56.022 ns/op
# Warmup Iteration   4: 239.028 ±(99.9%) 43.901 ns/op
# Warmup Iteration   5: 251.824 ±(99.9%) 39.694 ns/op
# Warmup Iteration   6: 253.147 ±(99.9%) 60.320 ns/op
# Warmup Iteration   7: 227.209 ±(99.9%) 31.978 ns/op
# Warmup Iteration   8: 248.116 ±(99.9%) 48.018 ns/op
# Warmup Iteration   9: 229.628 ±(99.9%) 36.497 ns/op
# Warmup Iteration  10: 238.814 ±(99.9%) 46.185 ns/op
Iteration   1: 242.671 ±(99.9%) 47.232 ns/op
Iteration   2: 254.842 ±(99.9%) 67.618 ns/op
Iteration   3: 237.758 ±(99.9%) 53.384 ns/op
Iteration   4: 233.230 ±(99.9%) 47.930 ns/op
Iteration   5: 243.732 ±(99.9%) 44.144 ns/op
Iteration   6: 245.515 ±(99.9%) 44.130 ns/op
Iteration   7: 242.534 ±(99.9%) 48.161 ns/op
Iteration   8: 238.623 ±(99.9%) 40.827 ns/op
Iteration   9: 224.402 ±(99.9%) 27.468 ns/op
Iteration  10: cRSS-pRSS:[885, 885]
;used-memory:[313]
232.880 ±(99.9%) 33.320 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  239.619 ±(99.9%) 12.583 ns/op [Average]
  (min, avg, max) = (224.402, 239.619, 254.842), stdev = 8.323
  CI (99.9%): [227.035, 252.202] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:46
# Fork: 1 of 1
# Warmup Iteration   1: 288.876 ±(99.9%) 57.398 ns/op
# Warmup Iteration   2: 253.624 ±(99.9%) 56.989 ns/op
# Warmup Iteration   3: 258.853 ±(99.9%) 47.444 ns/op
# Warmup Iteration   4: 274.460 ±(99.9%) 80.375 ns/op
# Warmup Iteration   5: 276.096 ±(99.9%) 68.500 ns/op
# Warmup Iteration   6: 251.097 ±(99.9%) 50.844 ns/op
# Warmup Iteration   7: 259.105 ±(99.9%) 54.325 ns/op
# Warmup Iteration   8: 252.075 ±(99.9%) 49.117 ns/op
# Warmup Iteration   9: 246.283 ±(99.9%) 42.082 ns/op
# Warmup Iteration  10: 256.096 ±(99.9%) 41.893 ns/op
Iteration   1: 262.098 ±(99.9%) 58.411 ns/op
Iteration   2: 276.987 ±(99.9%) 73.319 ns/op
Iteration   3: 265.890 ±(99.9%) 72.207 ns/op
Iteration   4: 240.281 ±(99.9%) 43.234 ns/op
Iteration   5: 265.248 ±(99.9%) 46.342 ns/op
Iteration   6: 262.730 ±(99.9%) 65.713 ns/op
Iteration   7: 245.528 ±(99.9%) 45.466 ns/op
Iteration   8: 249.632 ±(99.9%) 51.220 ns/op
Iteration   9: 269.576 ±(99.9%) 53.020 ns/op
Iteration  10: cRSS-pRSS:[424, 427]
;used-memory:[183]
257.828 ±(99.9%) 53.278 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  259.580 ±(99.9%) 17.187 ns/op [Average]
  (min, avg, max) = (240.281, 259.580, 276.987), stdev = 11.368
  CI (99.9%): [242.393, 276.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
