# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
Iteration   2: 88.550 ±(99.9%) 7.888 ns/op
Iteration   3: 88.673 ±(99.9%) 8.048 ns/op
Iteration   4: 88.312 ±(99.9%) 6.258 ns/op
Iteration   5: 87.362 ±(99.9%) 3.139 ns/op
Iteration   6: 87.550 ±(99.9%) 4.427 ns/op
Iteration   7: 88.056 ±(99.9%) 5.827 ns/op
Iteration   8: 87.763 ±(99.9%) 5.217 ns/op
Iteration   9: 87.781 ±(99.9%) 6.062 ns/op
Iteration  10: cRSS-pRSS:[673, 673]
;used-memory:[364]
87.029 ±(99.9%) 1.402 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  87.791 ±(99.9%) 0.934 ns/op [Average]
  (min, avg, max) = (86.834, 87.791, 88.673), stdev = 0.618
  CI (99.9%): [86.857, 88.725] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:43
# Fork: 1 of 1
# Warmup Iteration   1: 125.471 ±(99.9%) 26.426 ns/op
# Warmup Iteration   2: 113.383 ±(99.9%) 31.218 ns/op
# Warmup Iteration   3: 116.119 ±(99.9%) 24.625 ns/op
# Warmup Iteration   4: 114.646 ±(99.9%) 21.163 ns/op
# Warmup Iteration   5: 109.573 ±(99.9%) 22.997 ns/op
# Warmup Iteration   6: 113.976 ±(99.9%) 21.994 ns/op
# Warmup Iteration   7: 139.876 ±(99.9%) 21.442 ns/op
# Warmup Iteration   8: 113.555 ±(99.9%) 21.185 ns/op
# Warmup Iteration   9: 115.761 ±(99.9%) 23.947 ns/op
# Warmup Iteration  10: 112.436 ±(99.9%) 19.921 ns/op
Iteration   1: 116.313 ±(99.9%) 23.713 ns/op
Iteration   2: 107.176 ±(99.9%) 26.227 ns/op
Iteration   3: 115.773 ±(99.9%) 24.505 ns/op
Iteration   4: 115.074 ±(99.9%) 23.749 ns/op
Iteration   5: 112.666 ±(99.9%) 20.957 ns/op
Iteration   6: 114.736 ±(99.9%) 23.278 ns/op
Iteration   7: 115.727 ±(99.9%) 24.800 ns/op
Iteration   8: 117.616 ±(99.9%) 27.285 ns/op
Iteration   9: 113.720 ±(99.9%) 21.837 ns/op
Iteration  10: cRSS-pRSS:[354, 359]
;used-memory:[128]
117.234 ±(99.9%) 26.555 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  114.603 ±(99.9%) 4.549 ns/op [Average]
  (min, avg, max) = (107.176, 114.603, 117.616), stdev = 3.009
  CI (99.9%): [110.054, 119.153] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:19
# Fork: 1 of 1
# Warmup Iteration   1: 161.350 ±(99.9%) 66.774 ns/op
# Warmup Iteration   2: 174.604 ±(99.9%) 37.280 ns/op
# Warmup Iteration   3: 156.919 ±(99.9%) 36.154 ns/op
# Warmup Iteration   4: 141.653 ±(99.9%) 59.327 ns/op
# Warmup Iteration   5: 156.959 ±(99.9%) 103.915 ns/op
# Warmup Iteration   6: 156.917 ±(99.9%) 104.649 ns/op
# Warmup Iteration   7: 154.712 ±(99.9%) 106.874 ns/op
# Warmup Iteration   8: 156.054 ±(99.9%) 165.145 ns/op
# Warmup Iteration   9: 145.716 ±(99.9%) 59.208 ns/op
# Warmup Iteration  10: 140.171 ±(99.9%) 56.728 ns/op
Iteration   1: 144.436 ±(99.9%) 59.313 ns/op
Iteration   2: 146.269 ±(99.9%) 59.277 ns/op
Iteration   3: 146.929 ±(99.9%) 60.573 ns/op
Iteration   4: 160.872 ±(99.9%) 45.605 ns/op
Iteration   5: 149.990 ±(99.9%) 60.468 ns/op
Iteration   6: 141.260 ±(99.9%) 93.941 ns/op
Iteration   7: 141.750 ±(99.9%) 68.297 ns/op
Iteration   8: 148.323 ±(99.9%) 88.912 ns/op
Iteration   9: 155.372 ±(99.9%) 104.830 ns/op
Iteration  10: cRSS-pRSS:[654, 655]
;used-memory:[320]
152.371 ±(99.9%) 104.252 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  148.757 ±(99.9%) 9.276 ns/op [Average]
  (min, avg, max) = (141.260, 148.757, 160.872), stdev = 6.136
  CI (99.9%): [139.481, 158.033] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:56
# Fork: 1 of 1
# Warmup Iteration   1: 269.574 ±(99.9%) 27.407 ns/op
# Warmup Iteration   2: 257.998 ±(99.9%) 29.999 ns/op
# Warmup Iteration   3: 232.904 ±(99.9%) 8.400 ns/op
# Warmup Iteration   4: 230.988 ±(99.9%) 14.170 ns/op
# Warmup Iteration   5: 234.371 ±(99.9%) 17.465 ns/op
# Warmup Iteration   6: 235.390 ±(99.9%) 16.640 ns/op
# Warmup Iteration   7: 234.561 ±(99.9%) 13.532 ns/op
# Warmup Iteration   8: 236.711 ±(99.9%) 18.922 ns/op
# Warmup Iteration   9: 237.733 ±(99.9%) 21.085 ns/op
# Warmup Iteration  10: 232.688 ±(99.9%) 14.996 ns/op
Iteration   1: 231.502 ±(99.9%) 9.505 ns/op
Iteration   2: 234.771 ±(99.9%) 20.631 ns/op
Iteration   3: 230.490 ±(99.9%) 8.794 ns/op
Iteration   4: 229.596 ±(99.9%) 7.962 ns/op
Iteration   5: 229.309 ±(99.9%) 5.418 ns/op
Iteration   6: 229.444 ±(99.9%) 5.333 ns/op
Iteration   7: 236.412 ±(99.9%) 25.385 ns/op
Iteration   8: 238.157 ±(99.9%) 27.849 ns/op
Iteration   9: 237.850 ±(99.9%) 29.954 ns/op
Iteration  10: cRSS-pRSS:[690, 690]
;used-memory:[256]
232.562 ±(99.9%) 17.630 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  233.009 ±(99.9%) 5.321 ns/op [Average]
  (min, avg, max) = (229.309, 233.009, 238.157), stdev = 3.520
  CI (99.9%): [227.688, 238.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:34
# Fork: 1 of 1
# Warmup Iteration   1: 304.070 ±(99.9%) 39.729 ns/op
# Warmup Iteration   2: 257.985 ±(99.9%) 34.636 ns/op
# Warmup Iteration   3: 243.892 ±(99.9%) 38.750 ns/op
# Warmup Iteration   4: 228.765 ±(99.9%) 22.128 ns/op
# Warmup Iteration   5: 237.843 ±(99.9%) 35.605 ns/op
# Warmup Iteration   6: 235.556 ±(99.9%) 31.558 ns/op
# Warmup Iteration   7: 226.078 ±(99.9%) 12.510 ns/op
# Warmup Iteration   8: 227.278 ±(99.9%) 14.778 ns/op
# Warmup Iteration   9: 226.254 ±(99.9%) 12.048 ns/op
# Warmup Iteration  10: 226.206 ±(99.9%) 10.986 ns/op
Iteration   1: 227.099 ±(99.9%) 13.150 ns/op
Iteration   2: 231.173 ±(99.9%) 26.504 ns/op
Iteration   3: 225.141 ±(99.9%) 6.887 ns/op
Iteration   4: 222.280 ±(99.9%) 5.633 ns/op
Iteration   5: 224.772 ±(99.9%) 11.664 ns/op
Iteration   6: 222.090 ±(99.9%) 3.325 ns/op
Iteration   7: 222.104 ±(99.9%) 0.750 ns/op
Iteration   8: 223.669 ±(99.9%) 10.123 ns/op
Iteration   9: 227.415 ±(99.9%) 18.883 ns/op
Iteration  10: cRSS-pRSS:[1589, 1589]
;used-memory:[256]
232.103 ±(99.9%) 19.082 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  225.784 ±(99.9%) 5.491 ns/op [Average]
  (min, avg, max) = (222.090, 225.784, 232.103), stdev = 3.632
  CI (99.9%): [220.293, 231.276] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:12
# Fork: 1 of 1
# Warmup Iteration   1: 381.463 ±(99.9%) 134.609 ns/op
# Warmup Iteration   2: 321.278 ±(99.9%) 160.339 ns/op
# Warmup Iteration   3: 305.608 ±(99.9%) 119.844 ns/op
# Warmup Iteration   4: 305.848 ±(99.9%) 113.144 ns/op
# Warmup Iteration   5: 314.550 ±(99.9%) 114.549 ns/op
# Warmup Iteration   6: 306.978 ±(99.9%) 113.069 ns/op
# Warmup Iteration   7: 309.558 ±(99.9%) 114.073 ns/op
# Warmup Iteration   8: 308.133 ±(99.9%) 123.485 ns/op
# Warmup Iteration   9: 311.340 ±(99.9%) 113.465 ns/op
# Warmup Iteration  10: 293.495 ±(99.9%) 123.776 ns/op
Iteration   1: 308.289 ±(99.9%) 111.056 ns/op
Iteration   2: 337.051 ±(99.9%) 160.433 ns/op
Iteration   3: 345.897 ±(99.9%) 247.581 ns/op
Iteration   4: 339.231 ±(99.9%) 209.398 ns/op
Iteration   5: 335.783 ±(99.9%) 203.199 ns/op
Iteration   6: 345.331 ±(99.9%) 205.199 ns/op
Iteration   7: 306.203 ±(99.9%) 121.633 ns/op
Iteration   8: 305.307 ±(99.9%) 111.228 ns/op
Iteration   9: 301.264 ±(99.9%) 109.614 ns/op
Iteration  10: cRSS-pRSS:[664, 664]
;used-memory:[256]
298.852 ±(99.9%) 108.960 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  322.321 ±(99.9%) 29.856 ns/op [Average]
  (min, avg, max) = (298.852, 322.321, 345.897), stdev = 19.748
  CI (99.9%): [292.465, 352.177] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:49
# Fork: 1 of 1
# Warmup Iteration   1: 585.845 ±(99.9%) 218.170 ns/op
# Warmup Iteration   2: 528.633 ±(99.9%) 203.986 ns/op
# Warmup Iteration   3: 497.283 ±(99.9%) 211.610 ns/op
# Warmup Iteration   4: 513.337 ±(99.9%) 192.610 ns/op
# Warmup Iteration   5: 539.716 ±(99.9%) 210.890 ns/op
# Warmup Iteration   6: 492.436 ±(99.9%) 227.975 ns/op
# Warmup Iteration   7: 458.374 ±(99.9%) 219.213 ns/op
# Warmup Iteration   8: 460.418 ±(99.9%) 147.418 ns/op
# Warmup Iteration   9: 508.312 ±(99.9%) 199.928 ns/op
# Warmup Iteration  10: 464.602 ±(99.9%) 159.959 ns/op
Iteration   1: 454.902 ±(99.9%) 144.491 ns/op
Iteration   2: 455.625 ±(99.9%) 154.882 ns/op
Iteration   3: 443.690 ±(99.9%) 134.458 ns/op
Iteration   4: 442.124 ±(99.9%) 131.841 ns/op
Iteration   5: 576.176 ±(99.9%) 84.675 ns/op
Iteration   6: 457.910 ±(99.9%) 146.518 ns/op
Iteration   7: 462.506 ±(99.9%) 111.639 ns/op
Iteration   8: 440.181 ±(99.9%) 157.179 ns/op
Iteration   9: 542.319 ±(99.9%) 128.745 ns/op
Iteration  10: cRSS-pRSS:[1115, 1115]
;used-memory:[256]
438.939 ±(99.9%) 172.482 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  471.437 ±(99.9%) 72.054 ns/op [Average]
  (min, avg, max) = (438.939, 471.437, 576.176), stdev = 47.659
  CI (99.9%): [399.383, 543.491] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:28
# Fork: 1 of 1
# Warmup Iteration   1: 81.438 ±(99.9%) 10.742 ns/op
# Warmup Iteration   2: 80.441 ±(99.9%) 11.729 ns/op
# Warmup Iteration   3: 72.468 ±(99.9%) 7.657 ns/op
# Warmup Iteration   4: 73.956 ±(99.9%) 9.040 ns/op
# Warmup Iteration   5: 73.339 ±(99.9%) 8.757 ns/op
# Warmup Iteration   6: 74.702 ±(99.9%) 11.066 ns/op
# Warmup Iteration   7: 73.649 ±(99.9%) 9.205 ns/op
# Warmup Iteration   8: 72.992 ±(99.9%) 8.495 ns/op
# Warmup Iteration   9: 75.574 ±(99.9%) 11.841 ns/op
# Warmup Iteration  10: 74.202 ±(99.9%) 10.467 ns/op
Iteration   1: 72.754 ±(99.9%) 8.226 ns/op
Iteration   2: 71.468 ±(99.9%) 4.965 ns/op
Iteration   3: 72.827 ±(99.9%) 8.418 ns/op
Iteration   4: 76.355 ±(99.9%) 13.292 ns/op
Iteration   5: 72.442 ±(99.9%) 7.305 ns/op
Iteration   6: 72.532 ±(99.9%) 6.717 ns/op
Iteration   7: 72.236 ±(99.9%) 6.785 ns/op
Iteration   8: 71.657 ±(99.9%) 5.488 ns/op
Iteration   9: 72.988 ±(99.9%) 8.916 ns/op
Iteration  10: cRSS-pRSS:[419, 419]
;used-memory:[183]
71.014 ±(99.9%) 3.801 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  72.627 ±(99.9%) 2.206 ns/op [Average]
  (min, avg, max) = (71.014, 72.627, 76.355), stdev = 1.459
  CI (99.9%): [70.421, 74.834] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:06
# Fork: 1 of 1
# Warmup Iteration   1: 136.564 ±(99.9%) 16.543 ns/op
# Warmup Iteration   2: 124.038 ±(99.9%) 24.453 ns/op
# Warmup Iteration   3: 106.524 ±(99.9%) 12.352 ns/op
# Warmup Iteration   4: 102.191 ±(99.9%) 5.160 ns/op
# Warmup Iteration   5: 101.525 ±(99.9%) 2.269 ns/op
# Warmup Iteration   6: 104.701 ±(99.9%) 12.474 ns/op
# Warmup Iteration   7: 102.233 ±(99.9%) 6.807 ns/op
# Warmup Iteration   8: 102.217 ±(99.9%) 7.123 ns/op
# Warmup Iteration   9: 101.804 ±(99.9%) 6.838 ns/op
# Warmup Iteration  10: 102.931 ±(99.9%) 8.960 ns/op
Iteration   1: 103.866 ±(99.9%) 11.103 ns/op
Iteration   2: 106.696 ±(99.9%) 16.069 ns/op
Iteration   3: 104.315 ±(99.9%) 12.263 ns/op
Iteration   4: 104.770 ±(99.9%) 13.921 ns/op
Iteration   5: 104.655 ±(99.9%) 13.089 ns/op
Iteration   6: 100.428 ±(99.9%) 5.244 ns/op
Iteration   7: 99.963 ±(99.9%) 3.717 ns/op
Iteration   8: 100.710 ±(99.9%) 6.374 ns/op
Iteration   9: 101.387 ±(99.9%) 8.233 ns/op
Iteration  10: cRSS-pRSS:[1075, 1075]
;used-memory:[261]
101.777 ±(99.9%) 8.945 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  102.857 ±(99.9%) 3.454 ns/op [Average]
  (min, avg, max) = (99.963, 102.857, 106.696), stdev = 2.285
  CI (99.9%): [99.403, 106.311] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:44
# Fork: 1 of 1
# Warmup Iteration   1: 92.759 ±(99.9%) 10.471 ns/op
# Warmup Iteration   2: 91.490 ±(99.9%) 16.697 ns/op
# Warmup Iteration   3: 81.005 ±(99.9%) 6.187 ns/op
# Warmup Iteration   4: 84.750 ±(99.9%) 11.357 ns/op
# Warmup Iteration   5: 82.056 ±(99.9%) 7.591 ns/op
# Warmup Iteration   6: 84.512 ±(99.9%) 12.887 ns/op
# Warmup Iteration   7: 83.288 ±(99.9%) 10.189 ns/op
# Warmup Iteration   8: 86.124 ±(99.9%) 13.094 ns/op
# Warmup Iteration   9: 82.708 ±(99.9%) 8.522 ns/op
# Warmup Iteration  10: 85.427 ±(99.9%) 12.534 ns/op
Iteration   1: 81.098 ±(99.9%) 4.922 ns/op
Iteration   2: 82.657 ±(99.9%) 8.669 ns/op
Iteration   3: 86.589 ±(99.9%) 14.855 ns/op
Iteration   4: 79.791 ±(99.9%) 1.960 ns/op
Iteration   5: 79.749 ±(99.9%) 1.867 ns/op
Iteration   6: 81.178 ±(99.9%) 6.521 ns/op
Iteration   7: 85.395 ±(99.9%) 13.742 ns/op
Iteration   8: 81.266 ±(99.9%) 6.989 ns/op
Iteration   9: 80.437 ±(99.9%) 4.462 ns/op
Iteration  10: cRSS-pRSS:[418, 418]
;used-memory:[183]
81.783 ±(99.9%) 7.573 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  81.994 ±(99.9%) 3.473 ns/op [Average]
  (min, avg, max) = (79.749, 81.994, 86.589), stdev = 2.297
  CI (99.9%): [78.522, 85.467] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
