# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
# Warmup Iteration   7: 195.671 ±(99.9%) 24.479 ns/op
# Warmup Iteration   8: 193.124 ±(99.9%) 24.064 ns/op
# Warmup Iteration   9: 193.337 ±(99.9%) 21.466 ns/op
# Warmup Iteration  10: 192.448 ±(99.9%) 17.120 ns/op
Iteration   1: 202.935 ±(99.9%) 33.329 ns/op
Iteration   2: 205.930 ±(99.9%) 36.094 ns/op
Iteration   3: 191.723 ±(99.9%) 13.097 ns/op
Iteration   4: 195.705 ±(99.9%) 23.554 ns/op
Iteration   5: 191.506 ±(99.9%) 12.152 ns/op
Iteration   6: 192.477 ±(99.9%) 16.864 ns/op
Iteration   7: 195.304 ±(99.9%) 20.692 ns/op
Iteration   8: 195.769 ±(99.9%) 22.083 ns/op
Iteration   9: 195.855 ±(99.9%) 23.203 ns/op
Iteration  10: cRSS-pRSS:[654, 657]
;used-memory:[352]
192.483 ±(99.9%) 19.687 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  195.969 ±(99.9%) 7.314 ns/op [Average]
  (min, avg, max) = (191.506, 195.969, 205.930), stdev = 4.838
  CI (99.9%): [188.655, 203.282] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:09
# Fork: 1 of 1
# Warmup Iteration   1: 192.184 ±(99.9%) 20.133 ns/op
# Warmup Iteration   2: 167.854 ±(99.9%) 15.175 ns/op
# Warmup Iteration   3: 162.010 ±(99.9%) 13.460 ns/op
# Warmup Iteration   4: 170.232 ±(99.9%) 20.123 ns/op
# Warmup Iteration   5: 166.244 ±(99.9%) 20.528 ns/op
# Warmup Iteration   6: 167.917 ±(99.9%) 21.387 ns/op
# Warmup Iteration   7: 167.255 ±(99.9%) 21.066 ns/op
# Warmup Iteration   8: 161.531 ±(99.9%) 12.009 ns/op
# Warmup Iteration   9: 163.486 ±(99.9%) 14.994 ns/op
# Warmup Iteration  10: 163.599 ±(99.9%) 16.995 ns/op
Iteration   1: 164.602 ±(99.9%) 16.629 ns/op
Iteration   2: 164.522 ±(99.9%) 21.422 ns/op
Iteration   3: 170.450 ±(99.9%) 26.637 ns/op
Iteration   4: 164.747 ±(99.9%) 17.537 ns/op
Iteration   5: 165.077 ±(99.9%) 18.735 ns/op
Iteration   6: 161.055 ±(99.9%) 11.135 ns/op
Iteration   7: 166.164 ±(99.9%) 20.074 ns/op
Iteration   8: 164.656 ±(99.9%) 15.477 ns/op
Iteration   9: 163.446 ±(99.9%) 14.308 ns/op
Iteration  10: cRSS-pRSS:[365, 367]
;used-memory:[128]
166.161 ±(99.9%) 10.978 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  165.088 ±(99.9%) 3.595 ns/op [Average]
  (min, avg, max) = (161.055, 165.088, 170.450), stdev = 2.378
  CI (99.9%): [161.493, 168.683] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:47
# Fork: 1 of 1
# Warmup Iteration   1: 241.322 ±(99.9%) 38.598 ns/op
# Warmup Iteration   2: 247.196 ±(99.9%) 19.405 ns/op
# Warmup Iteration   3: 181.492 ±(99.9%) 12.935 ns/op
# Warmup Iteration   4: 187.741 ±(99.9%) 8.463 ns/op
# Warmup Iteration   5: 190.483 ±(99.9%) 21.716 ns/op
# Warmup Iteration   6: 187.349 ±(99.9%) 19.486 ns/op
# Warmup Iteration   7: 190.045 ±(99.9%) 20.149 ns/op
# Warmup Iteration   8: 185.584 ±(99.9%) 18.568 ns/op
# Warmup Iteration   9: 186.209 ±(99.9%) 20.775 ns/op
# Warmup Iteration  10: 190.555 ±(99.9%) 22.786 ns/op
Iteration   1: 187.236 ±(99.9%) 13.955 ns/op
Iteration   2: 188.112 ±(99.9%) 20.032 ns/op
Iteration   3: 190.191 ±(99.9%) 24.214 ns/op
Iteration   4: 188.788 ±(99.9%) 22.366 ns/op
Iteration   5: 184.518 ±(99.9%) 18.945 ns/op
Iteration   6: 187.695 ±(99.9%) 20.348 ns/op
Iteration   7: 185.950 ±(99.9%) 11.769 ns/op
Iteration   8: 187.474 ±(99.9%) 18.893 ns/op
Iteration   9: 188.883 ±(99.9%) 26.179 ns/op
Iteration  10: cRSS-pRSS:[652, 652]
;used-memory:[324]
186.247 ±(99.9%) 16.325 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  187.509 ±(99.9%) 2.477 ns/op [Average]
  (min, avg, max) = (184.518, 187.509, 190.191), stdev = 1.638
  CI (99.9%): [185.032, 189.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:27
# Fork: 1 of 1
# Warmup Iteration   1: 600.758 ±(99.9%) 86.772 ns/op
# Warmup Iteration   2: 496.175 ±(99.9%) 83.699 ns/op
# Warmup Iteration   3: 442.562 ±(99.9%) 51.894 ns/op
# Warmup Iteration   4: 366.346 ±(99.9%) 45.948 ns/op
# Warmup Iteration   5: 359.414 ±(99.9%) 58.517 ns/op
# Warmup Iteration   6: 365.684 ±(99.9%) 53.088 ns/op
# Warmup Iteration   7: 494.447 ±(99.9%) 76.007 ns/op
# Warmup Iteration   8: 436.483 ±(99.9%) 54.974 ns/op
# Warmup Iteration   9: 342.883 ±(99.9%) 38.793 ns/op
# Warmup Iteration  10: 386.148 ±(99.9%) 56.443 ns/op
Iteration   1: 375.254 ±(99.9%) 55.554 ns/op
Iteration   2: 349.334 ±(99.9%) 46.133 ns/op
Iteration   3: 485.809 ±(99.9%) 121.143 ns/op
Iteration   4: 467.745 ±(99.9%) 70.764 ns/op
Iteration   5: 365.588 ±(99.9%) 47.951 ns/op
Iteration   6: 441.476 ±(99.9%) 62.155 ns/op
Iteration   7: 463.550 ±(99.9%) 106.074 ns/op
Iteration   8: 480.288 ±(99.9%) 109.309 ns/op
Iteration   9: 486.295 ±(99.9%) 85.994 ns/op
Iteration  10: cRSS-pRSS:[14920, 14920]
;used-memory:[256]
409.302 ±(99.9%) 59.859 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  432.464 ±(99.9%) 80.499 ns/op [Average]
  (min, avg, max) = (349.334, 432.464, 486.295), stdev = 53.245
  CI (99.9%): [351.965, 512.963] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:05
# Fork: 1 of 1
# Warmup Iteration   1: 538.977 ±(99.9%) 89.045 ns/op
# Warmup Iteration   2: 916.963 ±(99.9%) 159.768 ns/op
# Warmup Iteration   3: 620.925 ±(99.9%) 96.843 ns/op
# Warmup Iteration   4: 488.122 ±(99.9%) 46.339 ns/op
# Warmup Iteration   5: 397.290 ±(99.9%) 57.163 ns/op
# Warmup Iteration   6: 487.476 ±(99.9%) 95.352 ns/op
# Warmup Iteration   7: 526.601 ±(99.9%) 87.811 ns/op
# Warmup Iteration   8: 438.163 ±(99.9%) 71.925 ns/op
# Warmup Iteration   9: 432.550 ±(99.9%) 67.178 ns/op
# Warmup Iteration  10: 591.701 ±(99.9%) 132.668 ns/op
Iteration   1: 583.856 ±(99.9%) 114.797 ns/op
Iteration   2: 556.162 ±(99.9%) 103.455 ns/op
Iteration   3: 575.136 ±(99.9%) 117.936 ns/op
Iteration   4: 545.053 ±(99.9%) 94.661 ns/op
Iteration   5: 500.981 ±(99.9%) 113.982 ns/op
Iteration   6: 632.786 ±(99.9%) 110.159 ns/op
Iteration   7: 640.675 ±(99.9%) 99.169 ns/op
Iteration   8: 583.750 ±(99.9%) 91.679 ns/op
Iteration   9: 550.097 ±(99.9%) 101.161 ns/op
Iteration  10: cRSS-pRSS:[14916, 14916]
;used-memory:[256]
467.758 ±(99.9%) 84.988 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  563.625 ±(99.9%) 80.261 ns/op [Average]
  (min, avg, max) = (467.758, 563.625, 640.675), stdev = 53.088
  CI (99.9%): [483.364, 643.887] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:41
# Fork: 1 of 1
# Warmup Iteration   1: 582.573 ±(99.9%) 87.421 ns/op
# Warmup Iteration   2: 510.773 ±(99.9%) 72.693 ns/op
# Warmup Iteration   3: 490.372 ±(99.9%) 73.719 ns/op
# Warmup Iteration   4: 612.961 ±(99.9%) 123.825 ns/op
# Warmup Iteration   5: 551.385 ±(99.9%) 116.914 ns/op
# Warmup Iteration   6: 496.011 ±(99.9%) 58.915 ns/op
# Warmup Iteration   7: 447.752 ±(99.9%) 105.708 ns/op
# Warmup Iteration   8: 565.841 ±(99.9%) 87.646 ns/op
# Warmup Iteration   9: 550.612 ±(99.9%) 99.665 ns/op
# Warmup Iteration  10: 588.859 ±(99.9%) 100.402 ns/op
Iteration   1: 583.808 ±(99.9%) 129.899 ns/op
Iteration   2: 456.482 ±(99.9%) 56.588 ns/op
Iteration   3: 406.658 ±(99.9%) 97.642 ns/op
Iteration   4: 391.767 ±(99.9%) 69.626 ns/op
Iteration   5: 431.897 ±(99.9%) 47.044 ns/op
Iteration   6: 565.863 ±(99.9%) 100.755 ns/op
Iteration   7: 503.110 ±(99.9%) 90.088 ns/op
Iteration   8: 429.467 ±(99.9%) 94.576 ns/op
Iteration   9: 526.363 ±(99.9%) 90.980 ns/op
Iteration  10: cRSS-pRSS:[14909, 14913]
;used-memory:[256]
613.969 ±(99.9%) 82.694 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  490.938 ±(99.9%) 119.436 ns/op [Average]
  (min, avg, max) = (391.767, 490.938, 613.969), stdev = 78.999
  CI (99.9%): [371.503, 610.374] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:18
# Fork: 1 of 1
# Warmup Iteration   1: 692.420 ±(99.9%) 118.969 ns/op
# Warmup Iteration   2: 626.060 ±(99.9%) 139.574 ns/op
# Warmup Iteration   3: 628.952 ±(99.9%) 91.710 ns/op
# Warmup Iteration   4: 635.248 ±(99.9%) 83.201 ns/op
# Warmup Iteration   5: 707.572 ±(99.9%) 120.906 ns/op
# Warmup Iteration   6: 534.087 ±(99.9%) 76.813 ns/op
# Warmup Iteration   7: 568.718 ±(99.9%) 93.664 ns/op
# Warmup Iteration   8: 593.488 ±(99.9%) 123.460 ns/op
# Warmup Iteration   9: 433.263 ±(99.9%) 54.512 ns/op
# Warmup Iteration  10: 498.727 ±(99.9%) 90.711 ns/op
Iteration   1: 542.507 ±(99.9%) 109.867 ns/op
Iteration   2: 512.028 ±(99.9%) 77.173 ns/op
Iteration   3: 477.235 ±(99.9%) 86.643 ns/op
Iteration   4: 517.174 ±(99.9%) 74.604 ns/op
Iteration   5: 535.214 ±(99.9%) 92.332 ns/op
Iteration   6: 547.018 ±(99.9%) 85.900 ns/op
Iteration   7: 538.283 ±(99.9%) 84.411 ns/op
Iteration   8: 529.787 ±(99.9%) 81.344 ns/op
Iteration   9: 490.170 ±(99.9%) 93.720 ns/op
Iteration  10: cRSS-pRSS:[14917, 14917]
;used-memory:[256]
473.131 ±(99.9%) 56.674 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  516.255 ±(99.9%) 41.388 ns/op [Average]
  (min, avg, max) = (473.131, 516.255, 547.018), stdev = 27.375
  CI (99.9%): [474.867, 557.642] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:57
# Fork: 1 of 1
# Warmup Iteration   1: 511.075 ±(99.9%) 92.164 ns/op
# Warmup Iteration   2: 327.724 ±(99.9%) 56.299 ns/op
# Warmup Iteration   3: 319.730 ±(99.9%) 59.852 ns/op
# Warmup Iteration   4: 324.173 ±(99.9%) 44.662 ns/op
# Warmup Iteration   5: 301.740 ±(99.9%) 55.327 ns/op
# Warmup Iteration   6: 300.719 ±(99.9%) 61.480 ns/op
# Warmup Iteration   7: 289.904 ±(99.9%) 46.491 ns/op
# Warmup Iteration   8: 312.161 ±(99.9%) 69.830 ns/op
# Warmup Iteration   9: 306.963 ±(99.9%) 30.376 ns/op
# Warmup Iteration  10: 293.370 ±(99.9%) 58.250 ns/op
Iteration   1: 309.047 ±(99.9%) 56.858 ns/op
Iteration   2: 315.368 ±(99.9%) 60.562 ns/op
Iteration   3: 330.747 ±(99.9%) 57.258 ns/op
Iteration   4: 326.682 ±(99.9%) 54.760 ns/op
Iteration   5: 327.071 ±(99.9%) 58.894 ns/op
Iteration   6: 325.737 ±(99.9%) 45.434 ns/op
Iteration   7: 328.639 ±(99.9%) 52.386 ns/op
Iteration   8: 292.957 ±(99.9%) 52.411 ns/op
Iteration   9: 300.349 ±(99.9%) 57.761 ns/op
Iteration  10: cRSS-pRSS:[443, 443]
;used-memory:[197]
319.374 ±(99.9%) 65.071 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  317.597 ±(99.9%) 19.643 ns/op [Average]
  (min, avg, max) = (292.957, 317.597, 330.747), stdev = 12.993
  CI (99.9%): [297.954, 337.240] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:35
# Fork: 1 of 1
# Warmup Iteration   1: 500.611 ±(99.9%) 63.519 ns/op
# Warmup Iteration   2: 305.871 ±(99.9%) 50.828 ns/op
# Warmup Iteration   3: 304.055 ±(99.9%) 44.111 ns/op
# Warmup Iteration   4: 301.160 ±(99.9%) 48.022 ns/op
# Warmup Iteration   5: 318.541 ±(99.9%) 55.202 ns/op
# Warmup Iteration   6: 315.392 ±(99.9%) 46.264 ns/op
# Warmup Iteration   7: 291.429 ±(99.9%) 47.120 ns/op
# Warmup Iteration   8: 331.513 ±(99.9%) 71.166 ns/op
# Warmup Iteration   9: 306.286 ±(99.9%) 49.163 ns/op
# Warmup Iteration  10: 317.611 ±(99.9%) 70.860 ns/op
Iteration   1: 298.021 ±(99.9%) 53.654 ns/op
Iteration   2: 309.643 ±(99.9%) 57.707 ns/op
Iteration   3: 310.857 ±(99.9%) 48.723 ns/op
Iteration   4: 304.753 ±(99.9%) 49.742 ns/op
Iteration   5: 332.547 ±(99.9%) 69.161 ns/op
Iteration   6: 332.333 ±(99.9%) 73.658 ns/op
Iteration   7: 316.655 ±(99.9%) 57.547 ns/op
Iteration   8: 323.785 ±(99.9%) 58.868 ns/op
Iteration   9: 299.841 ±(99.9%) 44.698 ns/op
Iteration  10: cRSS-pRSS:[742, 742]
;used-memory:[294]
308.056 ±(99.9%) 57.501 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  313.649 ±(99.9%) 18.770 ns/op [Average]
  (min, avg, max) = (298.021, 313.649, 332.547), stdev = 12.415
  CI (99.9%): [294.879, 332.419] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:12
# Fork: 1 of 1
# Warmup Iteration   1: 322.707 ±(99.9%) 45.137 ns/op
# Warmup Iteration   2: 269.173 ±(99.9%) 43.703 ns/op
# Warmup Iteration   3: 258.265 ±(99.9%) 33.986 ns/op
# Warmup Iteration   4: 258.524 ±(99.9%) 39.150 ns/op
# Warmup Iteration   5: 267.837 ±(99.9%) 45.961 ns/op
# Warmup Iteration   6: 263.355 ±(99.9%) 45.459 ns/op
# Warmup Iteration   7: 252.085 ±(99.9%) 36.612 ns/op
# Warmup Iteration   8: 272.000 ±(99.9%) 37.363 ns/op
# Warmup Iteration   9: 274.159 ±(99.9%) 46.517 ns/op
# Warmup Iteration  10: 254.359 ±(99.9%) 34.297 ns/op
Iteration   1: 268.106 ±(99.9%) 39.486 ns/op
Iteration   2: 262.498 ±(99.9%) 33.942 ns/op
Iteration   3: 260.247 ±(99.9%) 42.106 ns/op
Iteration   4: 262.577 ±(99.9%) 39.199 ns/op
Iteration   5: 262.275 ±(99.9%) 38.354 ns/op
Iteration   6: 291.707 ±(99.9%) 61.715 ns/op
Iteration   7: 268.838 ±(99.9%) 44.988 ns/op
Iteration   8: 263.957 ±(99.9%) 42.023 ns/op
Iteration   9: 256.057 ±(99.9%) 36.611 ns/op
Iteration  10: cRSS-pRSS:[437, 438]
;used-memory:[187]
274.824 ±(99.9%) 46.132 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  267.109 ±(99.9%) 15.227 ns/op [Average]
  (min, avg, max) = (256.057, 267.109, 291.707), stdev = 10.072
  CI (99.9%): [251.882, 282.335] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
