# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
# Warmup Iteration   2: 331.422 ±(99.9%) 67.982 ns/op
# Warmup Iteration   3: 306.650 ±(99.9%) 59.448 ns/op
# Warmup Iteration   4: 294.628 ±(99.9%) 31.871 ns/op
# Warmup Iteration   5: 299.480 ±(99.9%) 33.033 ns/op
# Warmup Iteration   6: 343.919 ±(99.9%) 98.695 ns/op
# Warmup Iteration   7: 317.306 ±(99.9%) 69.590 ns/op
# Warmup Iteration   8: 344.507 ±(99.9%) 107.688 ns/op
# Warmup Iteration   9: 300.843 ±(99.9%) 51.549 ns/op
# Warmup Iteration  10: 306.882 ±(99.9%) 57.003 ns/op
Iteration   1: 298.955 ±(99.9%) 43.848 ns/op
Iteration   2: 297.532 ±(99.9%) 41.373 ns/op
Iteration   3: 293.536 ±(99.9%) 34.574 ns/op
Iteration   4: 304.112 ±(99.9%) 51.728 ns/op
Iteration   5: 319.799 ±(99.9%) 77.997 ns/op
Iteration   6: 312.448 ±(99.9%) 59.701 ns/op
Iteration   7: 333.592 ±(99.9%) 86.044 ns/op
Iteration   8: 336.006 ±(99.9%) 96.247 ns/op
Iteration   9: 319.018 ±(99.9%) 67.066 ns/op
Iteration  10: cRSS-pRSS:[583, 583]
;used-memory:[336]
304.600 ±(99.9%) 57.198 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  311.960 ±(99.9%) 22.482 ns/op [Average]
  (min, avg, max) = (293.536, 311.960, 336.006), stdev = 14.870
  CI (99.9%): [289.478, 334.442] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:12
# Fork: 1 of 1
# Warmup Iteration   1: 322.313 ±(99.9%) 34.254 ns/op
# Warmup Iteration   2: 660.842 ±(99.9%) 70.090 ns/op
# Warmup Iteration   3: 271.412 ±(99.9%) 56.801 ns/op
# Warmup Iteration   4: 274.900 ±(99.9%) 47.830 ns/op
# Warmup Iteration   5: 266.667 ±(99.9%) 48.967 ns/op
# Warmup Iteration   6: 261.560 ±(99.9%) 42.292 ns/op
# Warmup Iteration   7: 258.901 ±(99.9%) 37.461 ns/op
# Warmup Iteration   8: 301.551 ±(99.9%) 84.036 ns/op
# Warmup Iteration   9: 278.031 ±(99.9%) 59.265 ns/op
# Warmup Iteration  10: 257.213 ±(99.9%) 37.202 ns/op
Iteration   1: 252.788 ±(99.9%) 30.037 ns/op
Iteration   2: 262.516 ±(99.9%) 43.417 ns/op
Iteration   3: 299.315 ±(99.9%) 88.028 ns/op
Iteration   4: 281.211 ±(99.9%) 69.235 ns/op
Iteration   5: 283.362 ±(99.9%) 66.394 ns/op
Iteration   6: 261.155 ±(99.9%) 38.848 ns/op
Iteration   7: 262.590 ±(99.9%) 42.956 ns/op
Iteration   8: 285.031 ±(99.9%) 72.739 ns/op
Iteration   9: 279.922 ±(99.9%) 65.017 ns/op
Iteration  10: cRSS-pRSS:[297, 301]
;used-memory:[128]
274.322 ±(99.9%) 56.259 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  274.221 ±(99.9%) 21.463 ns/op [Average]
  (min, avg, max) = (252.788, 274.221, 299.315), stdev = 14.197
  CI (99.9%): [252.758, 295.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:40
# Fork: 1 of 1
# Warmup Iteration   1: 381.593 ±(99.9%) 43.924 ns/op
# Warmup Iteration   2: 584.287 ±(99.9%) 106.328 ns/op
# Warmup Iteration   3: 307.222 ±(99.9%) 48.490 ns/op
# Warmup Iteration   4: 317.191 ±(99.9%) 61.930 ns/op
# Warmup Iteration   5: 337.228 ±(99.9%) 72.132 ns/op
# Warmup Iteration   6: 308.885 ±(99.9%) 56.648 ns/op
# Warmup Iteration   7: 300.248 ±(99.9%) 37.324 ns/op
# Warmup Iteration   8: 313.449 ±(99.9%) 63.356 ns/op
# Warmup Iteration   9: 302.467 ±(99.9%) 41.500 ns/op
# Warmup Iteration  10: 297.075 ±(99.9%) 37.276 ns/op
Iteration   1: 310.790 ±(99.9%) 53.137 ns/op
Iteration   2: 312.270 ±(99.9%) 55.195 ns/op
Iteration   3: 304.562 ±(99.9%) 49.091 ns/op
Iteration   4: 309.754 ±(99.9%) 50.592 ns/op
Iteration   5: 297.452 ±(99.9%) 32.640 ns/op
Iteration   6: 306.818 ±(99.9%) 44.980 ns/op
Iteration   7: 316.568 ±(99.9%) 61.290 ns/op
Iteration   8: 333.151 ±(99.9%) 77.246 ns/op
Iteration   9: 343.867 ±(99.9%) 99.653 ns/op
Iteration  10: cRSS-pRSS:[590, 590]
;used-memory:[328]
321.857 ±(99.9%) 69.078 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  315.709 ±(99.9%) 21.044 ns/op [Average]
  (min, avg, max) = (297.452, 315.709, 343.867), stdev = 13.919
  CI (99.9%): [294.665, 336.753] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:10
# Fork: 1 of 1
# Warmup Iteration   1: 736.100 ±(99.9%) 109.496 ns/op
# Warmup Iteration   2: 667.102 ±(99.9%) 162.673 ns/op
# Warmup Iteration   3: 696.246 ±(99.9%) 123.533 ns/op
# Warmup Iteration   4: 702.107 ±(99.9%) 91.342 ns/op
# Warmup Iteration   5: 645.069 ±(99.9%) 138.048 ns/op
# Warmup Iteration   6: 607.945 ±(99.9%) 122.963 ns/op
# Warmup Iteration   7: 590.253 ±(99.9%) 112.378 ns/op
# Warmup Iteration   8: 520.336 ±(99.9%) 81.227 ns/op
# Warmup Iteration   9: 581.349 ±(99.9%) 119.078 ns/op
# Warmup Iteration  10: 620.235 ±(99.9%) 166.363 ns/op
Iteration   1: 629.175 ±(99.9%) 156.872 ns/op
Iteration   2: 559.992 ±(99.9%) 106.819 ns/op
Iteration   3: 524.013 ±(99.9%) 81.606 ns/op
Iteration   4: 553.832 ±(99.9%) 114.296 ns/op
Iteration   5: 602.582 ±(99.9%) 160.740 ns/op
Iteration   6: 626.683 ±(99.9%) 148.521 ns/op
Iteration   7: 677.238 ±(99.9%) 282.212 ns/op
Iteration   8: 603.179 ±(99.9%) 131.018 ns/op
Iteration   9: 577.322 ±(99.9%) 140.523 ns/op
Iteration  10: cRSS-pRSS:[15153, 15156]
;used-memory:[256]
600.565 ±(99.9%) 178.575 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  595.458 ±(99.9%) 66.399 ns/op [Average]
  (min, avg, max) = (524.013, 595.458, 677.238), stdev = 43.919
  CI (99.9%): [529.059, 661.857] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:02
# Fork: 1 of 1
# Warmup Iteration   1: 847.143 ±(99.9%) 181.237 ns/op
# Warmup Iteration   2: 658.087 ±(99.9%) 92.845 ns/op
# Warmup Iteration   3: 824.113 ±(99.9%) 190.020 ns/op
# Warmup Iteration   4: 736.329 ±(99.9%) 85.872 ns/op
# Warmup Iteration   5: 668.994 ±(99.9%) 116.497 ns/op
# Warmup Iteration   6: 726.518 ±(99.9%) 159.952 ns/op
# Warmup Iteration   7: 673.922 ±(99.9%) 124.008 ns/op
# Warmup Iteration   8: 566.832 ±(99.9%) 116.869 ns/op
# Warmup Iteration   9: 563.584 ±(99.9%) 111.445 ns/op
# Warmup Iteration  10: 644.269 ±(99.9%) 168.330 ns/op
Iteration   1: 674.814 ±(99.9%) 176.452 ns/op
Iteration   2: 684.732 ±(99.9%) 171.462 ns/op
Iteration   3: 631.805 ±(99.9%) 167.886 ns/op
Iteration   4: 693.965 ±(99.9%) 120.268 ns/op
Iteration   5: 594.167 ±(99.9%) 109.933 ns/op
Iteration   6: 598.520 ±(99.9%) 149.100 ns/op
Iteration   7: 557.762 ±(99.9%) 81.470 ns/op
Iteration   8: 553.581 ±(99.9%) 84.255 ns/op
Iteration   9: 541.111 ±(99.9%) 69.235 ns/op
Iteration  10: cRSS-pRSS:[15158, 15158]
;used-memory:[256]
590.177 ±(99.9%) 133.435 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  612.064 ±(99.9%) 85.378 ns/op [Average]
  (min, avg, max) = (541.111, 612.064, 693.965), stdev = 56.472
  CI (99.9%): [526.686, 697.441] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:51
# Fork: 1 of 1
# Warmup Iteration   1: 849.112 ±(99.9%) 100.169 ns/op
# Warmup Iteration   2: 1216.690 ±(99.9%) 208.555 ns/op
# Warmup Iteration   3: 704.560 ±(99.9%) 113.653 ns/op
# Warmup Iteration   4: 736.143 ±(99.9%) 134.595 ns/op
# Warmup Iteration   5: 1829.723 ±(99.9%) 247.882 ns/op
# Warmup Iteration   6: 631.739 ±(99.9%) 116.547 ns/op
# Warmup Iteration   7: 655.286 ±(99.9%) 300.425 ns/op
# Warmup Iteration   8: 600.238 ±(99.9%) 125.987 ns/op
# Warmup Iteration   9: 608.199 ±(99.9%) 125.262 ns/op
# Warmup Iteration  10: 609.330 ±(99.9%) 109.970 ns/op
Iteration   1: 512.721 ±(99.9%) 65.451 ns/op
Iteration   2: 527.937 ±(99.9%) 97.228 ns/op
Iteration   3: 522.160 ±(99.9%) 102.701 ns/op
Iteration   4: 502.651 ±(99.9%) 73.812 ns/op
Iteration   5: 521.769 ±(99.9%) 92.354 ns/op
Iteration   6: 537.062 ±(99.9%) 125.518 ns/op
Iteration   7: 618.439 ±(99.9%) 142.773 ns/op
Iteration   8: 625.460 ±(99.9%) 90.581 ns/op
Iteration   9: 702.434 ±(99.9%) 167.909 ns/op
Iteration  10: cRSS-pRSS:[15158, 15164]
;used-memory:[256]
613.103 ±(99.9%) 127.423 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  568.374 ±(99.9%) 100.889 ns/op [Average]
  (min, avg, max) = (502.651, 568.374, 702.434), stdev = 66.732
  CI (99.9%): [467.485, 669.263] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:39
# Fork: 1 of 1
# Warmup Iteration   1: 876.140 ±(99.9%) 145.301 ns/op
# Warmup Iteration   2: 1985.314 ±(99.9%) 339.829 ns/op
# Warmup Iteration   3: 804.958 ±(99.9%) 196.369 ns/op
# Warmup Iteration   4: 865.495 ±(99.9%) 214.590 ns/op
# Warmup Iteration   5: 848.040 ±(99.9%) 193.247 ns/op
# Warmup Iteration   6: 638.164 ±(99.9%) 88.380 ns/op
# Warmup Iteration   7: 596.687 ±(99.9%) 110.411 ns/op
# Warmup Iteration   8: 610.149 ±(99.9%) 89.840 ns/op
# Warmup Iteration   9: 697.780 ±(99.9%) 190.688 ns/op
# Warmup Iteration  10: 796.092 ±(99.9%) 330.861 ns/op
Iteration   1: 600.169 ±(99.9%) 104.775 ns/op
Iteration   2: 633.483 ±(99.9%) 146.141 ns/op
Iteration   3: 572.483 ±(99.9%) 80.179 ns/op
Iteration   4: 592.815 ±(99.9%) 110.875 ns/op
Iteration   5: 638.362 ±(99.9%) 127.007 ns/op
Iteration   6: 739.952 ±(99.9%) 322.463 ns/op
Iteration   7: 781.269 ±(99.9%) 225.659 ns/op
Iteration   8: 624.579 ±(99.9%) 104.059 ns/op
Iteration   9: 596.428 ±(99.9%) 78.293 ns/op
Iteration  10: cRSS-pRSS:[15165, 15165]
;used-memory:[256]
592.529 ±(99.9%) 64.261 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  637.207 ±(99.9%) 104.107 ns/op [Average]
  (min, avg, max) = (572.483, 637.207, 781.269), stdev = 68.860
  CI (99.9%): [533.100, 741.314] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:56:25
# Fork: 1 of 1
# Warmup Iteration   1: 448.088 ±(99.9%) 71.558 ns/op
# Warmup Iteration   2: 633.319 ±(99.9%) 114.169 ns/op
# Warmup Iteration   3: 330.870 ±(99.9%) 35.667 ns/op
# Warmup Iteration   4: 341.604 ±(99.9%) 50.227 ns/op
# Warmup Iteration   5: 345.979 ±(99.9%) 63.265 ns/op
# Warmup Iteration   6: 377.268 ±(99.9%) 74.358 ns/op
# Warmup Iteration   7: 386.779 ±(99.9%) 107.887 ns/op
# Warmup Iteration   8: 354.404 ±(99.9%) 77.902 ns/op
# Warmup Iteration   9: 342.107 ±(99.9%) 54.040 ns/op
# Warmup Iteration  10: 350.478 ±(99.9%) 64.970 ns/op
Iteration   1: 352.012 ±(99.9%) 61.932 ns/op
Iteration   2: 356.158 ±(99.9%) 68.996 ns/op
Iteration   3: 349.961 ±(99.9%) 64.384 ns/op
Iteration   4: 345.899 ±(99.9%) 64.415 ns/op
Iteration   5: 349.238 ±(99.9%) 62.551 ns/op
Iteration   6: 372.065 ±(99.9%) 94.066 ns/op
Iteration   7: 394.450 ±(99.9%) 123.261 ns/op
Iteration   8: 371.280 ±(99.9%) 82.024 ns/op
Iteration   9: 422.694 ±(99.9%) 141.170 ns/op
Iteration  10: cRSS-pRSS:[388, 390]
;used-memory:[197]
375.808 ±(99.9%) 93.117 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  368.957 ±(99.9%) 36.798 ns/op [Average]
  (min, avg, max) = (345.899, 368.957, 422.694), stdev = 24.340
  CI (99.9%): [332.158, 405.755] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:55
# Fork: 1 of 1
# Warmup Iteration   1: 668.454 ±(99.9%) 83.947 ns/op
# Warmup Iteration   2: 386.733 ±(99.9%) 76.203 ns/op
# Warmup Iteration   3: 355.174 ±(99.9%) 37.845 ns/op
# Warmup Iteration   4: 396.460 ±(99.9%) 79.964 ns/op
# Warmup Iteration   5: 400.758 ±(99.9%) 83.189 ns/op
# Warmup Iteration   6: 396.777 ±(99.9%) 82.559 ns/op
# Warmup Iteration   7: 380.835 ±(99.9%) 61.559 ns/op
# Warmup Iteration   8: 389.680 ±(99.9%) 71.905 ns/op
# Warmup Iteration   9: 408.864 ±(99.9%) 104.950 ns/op
# Warmup Iteration  10: 380.011 ±(99.9%) 56.613 ns/op
Iteration   1: 408.336 ±(99.9%) 88.451 ns/op
Iteration   2: 402.033 ±(99.9%) 96.838 ns/op
Iteration   3: 412.972 ±(99.9%) 86.462 ns/op
Iteration   4: 376.301 ±(99.9%) 48.590 ns/op
Iteration   5: 382.115 ±(99.9%) 59.472 ns/op
Iteration   6: 386.388 ±(99.9%) 71.023 ns/op
Iteration   7: 385.918 ±(99.9%) 61.599 ns/op
Iteration   8: 429.825 ±(99.9%) 109.665 ns/op
Iteration   9: 409.461 ±(99.9%) 101.271 ns/op
Iteration  10: cRSS-pRSS:[804, 804]
;used-memory:[331]
382.853 ±(99.9%) 62.333 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  397.620 ±(99.9%) 26.300 ns/op [Average]
  (min, avg, max) = (376.301, 397.620, 429.825), stdev = 17.396
  CI (99.9%): [371.320, 423.920] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:26
# Fork: 1 of 1
# Warmup Iteration   1: 534.185 ±(99.9%) 87.230 ns/op
# Warmup Iteration   2: 373.954 ±(99.9%) 71.513 ns/op
# Warmup Iteration   3: 394.305 ±(99.9%) 85.437 ns/op
# Warmup Iteration   4: 406.512 ±(99.9%) 132.198 ns/op
# Warmup Iteration   5: 347.337 ±(99.9%) 57.372 ns/op
# Warmup Iteration   6: 385.613 ±(99.9%) 96.531 ns/op
# Warmup Iteration   7: 360.071 ±(99.9%) 58.258 ns/op
# Warmup Iteration   8: 385.623 ±(99.9%) 92.102 ns/op
# Warmup Iteration   9: 374.657 ±(99.9%) 85.666 ns/op
# Warmup Iteration  10: 361.524 ±(99.9%) 64.450 ns/op
Iteration   1: 355.933 ±(99.9%) 51.263 ns/op
Iteration   2: 392.740 ±(99.9%) 106.824 ns/op
Iteration   3: 387.485 ±(99.9%) 111.087 ns/op
Iteration   4: 387.773 ±(99.9%) 105.116 ns/op
Iteration   5: 356.083 ±(99.9%) 61.599 ns/op
Iteration   6: 386.397 ±(99.9%) 97.695 ns/op
Iteration   7: 371.691 ±(99.9%) 82.585 ns/op
Iteration   8: 386.893 ±(99.9%) 92.600 ns/op
Iteration   9: 377.760 ±(99.9%) 84.761 ns/op
Iteration  10: cRSS-pRSS:[386, 390]
