# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
# Warmup Iteration   7: 210.850 ±(99.9%) 35.882 ns/op
# Warmup Iteration   8: 222.848 ±(99.9%) 49.557 ns/op
# Warmup Iteration   9: 213.924 ±(99.9%) 38.250 ns/op
# Warmup Iteration  10: 220.288 ±(99.9%) 42.949 ns/op
Iteration   1: 216.705 ±(99.9%) 38.756 ns/op
Iteration   2: 219.894 ±(99.9%) 44.968 ns/op
Iteration   3: 236.323 ±(99.9%) 66.456 ns/op
Iteration   4: 204.870 ±(99.9%) 22.562 ns/op
Iteration   5: 255.574 ±(99.9%) 85.535 ns/op
Iteration   6: 251.708 ±(99.9%) 70.682 ns/op
Iteration   7: 225.336 ±(99.9%) 45.352 ns/op
Iteration   8: 218.895 ±(99.9%) 42.945 ns/op
Iteration   9: 217.100 ±(99.9%) 37.705 ns/op
Iteration  10: cRSS-pRSS:[586, 587]
;used-memory:[364]
210.552 ±(99.9%) 31.689 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  225.696 ±(99.9%) 25.598 ns/op [Average]
  (min, avg, max) = (204.870, 225.696, 255.574), stdev = 16.932
  CI (99.9%): [200.098, 251.294] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:56:27
# Fork: 1 of 1
# Warmup Iteration   1: 227.421 ±(99.9%) 33.320 ns/op
# Warmup Iteration   2: 778.302 ±(99.9%) 140.896 ns/op
# Warmup Iteration   3: 195.657 ±(99.9%) 34.573 ns/op
# Warmup Iteration   4: 190.937 ±(99.9%) 33.513 ns/op
# Warmup Iteration   5: 195.894 ±(99.9%) 28.727 ns/op
# Warmup Iteration   6: 205.900 ±(99.9%) 44.522 ns/op
# Warmup Iteration   7: 187.036 ±(99.9%) 27.025 ns/op
# Warmup Iteration   8: 189.678 ±(99.9%) 30.697 ns/op
# Warmup Iteration   9: 196.769 ±(99.9%) 41.969 ns/op
# Warmup Iteration  10: 199.441 ±(99.9%) 39.482 ns/op
Iteration   1: 190.068 ±(99.9%) 32.316 ns/op
Iteration   2: 182.756 ±(99.9%) 18.912 ns/op
Iteration   3: 186.438 ±(99.9%) 25.583 ns/op
Iteration   4: 197.810 ±(99.9%) 39.967 ns/op
Iteration   5: 188.568 ±(99.9%) 28.237 ns/op
Iteration   6: 198.100 ±(99.9%) 41.988 ns/op
Iteration   7: 211.490 ±(99.9%) 53.702 ns/op
Iteration   8: 200.073 ±(99.9%) 41.459 ns/op
Iteration   9: 203.503 ±(99.9%) 42.316 ns/op
Iteration  10: cRSS-pRSS:[300, 306]
;used-memory:[128]
191.399 ±(99.9%) 31.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  195.020 ±(99.9%) 13.231 ns/op [Average]
  (min, avg, max) = (182.756, 195.020, 211.490), stdev = 8.752
  CI (99.9%): [181.789, 208.252] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:56:05
# Fork: 1 of 1
# Warmup Iteration   1: 338.533 ±(99.9%) 52.571 ns/op
# Warmup Iteration   2: 595.945 ±(99.9%) 88.532 ns/op
# Warmup Iteration   3: 219.963 ±(99.9%) 25.250 ns/op
# Warmup Iteration   4: 224.754 ±(99.9%) 37.491 ns/op
# Warmup Iteration   5: 224.842 ±(99.9%) 26.749 ns/op
# Warmup Iteration   6: 232.215 ±(99.9%) 51.222 ns/op
# Warmup Iteration   7: 226.721 ±(99.9%) 41.030 ns/op
# Warmup Iteration   8: 223.103 ±(99.9%) 34.366 ns/op
# Warmup Iteration   9: 226.992 ±(99.9%) 38.414 ns/op
# Warmup Iteration  10: 235.592 ±(99.9%) 48.403 ns/op
Iteration   1: 226.608 ±(99.9%) 39.056 ns/op
Iteration   2: 231.012 ±(99.9%) 50.099 ns/op
Iteration   3: 235.485 ±(99.9%) 54.581 ns/op
Iteration   4: 226.130 ±(99.9%) 38.623 ns/op
Iteration   5: 231.136 ±(99.9%) 44.811 ns/op
Iteration   6: 248.776 ±(99.9%) 60.460 ns/op
Iteration   7: 255.463 ±(99.9%) 74.574 ns/op
Iteration   8: 222.856 ±(99.9%) 32.086 ns/op
Iteration   9: 232.937 ±(99.9%) 41.508 ns/op
Iteration  10: cRSS-pRSS:[573, 575]
;used-memory:[332]
222.042 ±(99.9%) 34.805 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  233.244 ±(99.9%) 16.542 ns/op [Average]
  (min, avg, max) = (222.042, 233.244, 255.463), stdev = 10.942
  CI (99.9%): [216.702, 249.787] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:55:42
# Fork: 1 of 1
# Warmup Iteration   1: 798.155 ±(99.9%) 107.300 ns/op
# Warmup Iteration   2: 557.945 ±(99.9%) 80.404 ns/op
# Warmup Iteration   3: 548.589 ±(99.9%) 98.301 ns/op
# Warmup Iteration   4: 559.966 ±(99.9%) 125.530 ns/op
# Warmup Iteration   5: 569.850 ±(99.9%) 150.718 ns/op
# Warmup Iteration   6: 572.428 ±(99.9%) 121.065 ns/op
# Warmup Iteration   7: 565.985 ±(99.9%) 69.435 ns/op
# Warmup Iteration   8: 533.592 ±(99.9%) 89.720 ns/op
# Warmup Iteration   9: 559.569 ±(99.9%) 101.573 ns/op
# Warmup Iteration  10: 538.034 ±(99.9%) 109.356 ns/op
Iteration   1: 578.140 ±(99.9%) 212.198 ns/op
Iteration   2: 632.014 ±(99.9%) 292.841 ns/op
Iteration   3: 568.721 ±(99.9%) 121.151 ns/op
Iteration   4: 571.303 ±(99.9%) 116.623 ns/op
Iteration   5: 542.404 ±(99.9%) 118.815 ns/op
Iteration   6: 574.615 ±(99.9%) 107.505 ns/op
Iteration   7: 625.218 ±(99.9%) 176.711 ns/op
Iteration   8: 552.020 ±(99.9%) 92.019 ns/op
Iteration   9: 594.575 ±(99.9%) 184.068 ns/op
Iteration  10: cRSS-pRSS:[548, 548]
;used-memory:[256]
614.207 ±(99.9%) 153.412 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  585.322 ±(99.9%) 45.860 ns/op [Average]
  (min, avg, max) = (542.404, 585.322, 632.014), stdev = 30.334
  CI (99.9%): [539.462, 631.182] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:55:20
# Fork: 1 of 1
# Warmup Iteration   1: 936.982 ±(99.9%) 188.083 ns/op
# Warmup Iteration   2: 553.065 ±(99.9%) 74.164 ns/op
# Warmup Iteration   3: 536.368 ±(99.9%) 90.377 ns/op
# Warmup Iteration   4: 553.313 ±(99.9%) 114.322 ns/op
# Warmup Iteration   5: 609.198 ±(99.9%) 108.956 ns/op
# Warmup Iteration   6: 592.936 ±(99.9%) 154.311 ns/op
# Warmup Iteration   7: 551.368 ±(99.9%) 106.278 ns/op
# Warmup Iteration   8: 625.249 ±(99.9%) 173.674 ns/op
# Warmup Iteration   9: 682.649 ±(99.9%) 179.324 ns/op
# Warmup Iteration  10: 585.108 ±(99.9%) 96.079 ns/op
Iteration   1: 570.380 ±(99.9%) 139.749 ns/op
Iteration   2: 646.313 ±(99.9%) 155.176 ns/op
Iteration   3: 557.046 ±(99.9%) 119.643 ns/op
Iteration   4: 588.863 ±(99.9%) 153.611 ns/op
Iteration   5: 572.981 ±(99.9%) 125.374 ns/op
Iteration   6: 571.883 ±(99.9%) 150.159 ns/op
Iteration   7: 570.063 ±(99.9%) 151.123 ns/op
Iteration   8: 574.133 ±(99.9%) 141.084 ns/op
Iteration   9: 582.775 ±(99.9%) 104.129 ns/op
Iteration  10: cRSS-pRSS:[930, 931]
;used-memory:[256]
570.796 ±(99.9%) 150.243 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  580.523 ±(99.9%) 37.147 ns/op [Average]
  (min, avg, max) = (557.046, 580.523, 646.313), stdev = 24.570
  CI (99.9%): [543.376, 617.670] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:55:00
# Fork: 1 of 1
# Warmup Iteration   1: 837.032 ±(99.9%) 107.527 ns/op
# Warmup Iteration   2: 544.188 ±(99.9%) 116.583 ns/op
# Warmup Iteration   3: 530.918 ±(99.9%) 61.297 ns/op
# Warmup Iteration   4: 537.729 ±(99.9%) 117.561 ns/op
# Warmup Iteration   5: 541.238 ±(99.9%) 89.507 ns/op
# Warmup Iteration   6: 504.730 ±(99.9%) 82.193 ns/op
# Warmup Iteration   7: 561.210 ±(99.9%) 126.552 ns/op
# Warmup Iteration   8: 557.672 ±(99.9%) 109.915 ns/op
# Warmup Iteration   9: 495.244 ±(99.9%) 74.793 ns/op
# Warmup Iteration  10: 538.053 ±(99.9%) 154.981 ns/op
Iteration   1: 560.827 ±(99.9%) 190.235 ns/op
Iteration   2: 517.650 ±(99.9%) 93.928 ns/op
Iteration   3: 550.543 ±(99.9%) 107.369 ns/op
Iteration   4: 519.567 ±(99.9%) 109.337 ns/op
Iteration   5: 527.397 ±(99.9%) 97.036 ns/op
Iteration   6: 536.369 ±(99.9%) 90.128 ns/op
Iteration   7: 596.119 ±(99.9%) 133.870 ns/op
Iteration   8: 531.349 ±(99.9%) 137.479 ns/op
Iteration   9: 544.565 ±(99.9%) 143.094 ns/op
Iteration  10: cRSS-pRSS:[558, 558]
;used-memory:[256]
514.550 ±(99.9%) 107.962 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  539.894 ±(99.9%) 37.464 ns/op [Average]
  (min, avg, max) = (514.550, 539.894, 596.119), stdev = 24.780
  CI (99.9%): [502.429, 577.358] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:54:38
# Fork: 1 of 1
# Warmup Iteration   1: 918.514 ±(99.9%) 140.360 ns/op
# Warmup Iteration   2: 563.027 ±(99.9%) 81.245 ns/op
# Warmup Iteration   3: 573.465 ±(99.9%) 107.344 ns/op
# Warmup Iteration   4: 539.551 ±(99.9%) 71.138 ns/op
# Warmup Iteration   5: 595.289 ±(99.9%) 121.995 ns/op
# Warmup Iteration   6: 604.493 ±(99.9%) 129.369 ns/op
# Warmup Iteration   7: 589.136 ±(99.9%) 142.833 ns/op
# Warmup Iteration   8: 566.630 ±(99.9%) 106.031 ns/op
# Warmup Iteration   9: 546.407 ±(99.9%) 83.484 ns/op
# Warmup Iteration  10: 571.434 ±(99.9%) 116.182 ns/op
Iteration   1: 579.171 ±(99.9%) 124.266 ns/op
Iteration   2: 541.110 ±(99.9%) 89.411 ns/op
Iteration   3: 544.121 ±(99.9%) 90.844 ns/op
Iteration   4: 624.001 ±(99.9%) 190.087 ns/op
Iteration   5: 547.010 ±(99.9%) 100.461 ns/op
Iteration   6: 550.861 ±(99.9%) 96.575 ns/op
Iteration   7: 590.243 ±(99.9%) 134.633 ns/op
Iteration   8: 581.044 ±(99.9%) 111.052 ns/op
Iteration   9: 569.465 ±(99.9%) 95.118 ns/op
Iteration  10: cRSS-pRSS:[949, 950]
;used-memory:[256]
570.203 ±(99.9%) 104.486 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  569.723 ±(99.9%) 38.810 ns/op [Average]
  (min, avg, max) = (541.110, 569.723, 624.001), stdev = 25.671
  CI (99.9%): [530.913, 608.533] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:54:17
# Fork: 1 of 1
# Warmup Iteration   1: 240.370 ±(99.9%) 21.819 ns/op
# Warmup Iteration   2: 209.846 ±(99.9%) 36.522 ns/op
# Warmup Iteration   3: 199.482 ±(99.9%) 30.516 ns/op
# Warmup Iteration   4: 194.750 ±(99.9%) 29.603 ns/op
# Warmup Iteration   5: 214.285 ±(99.9%) 38.368 ns/op
# Warmup Iteration   6: 217.552 ±(99.9%) 52.075 ns/op
# Warmup Iteration   7: 200.718 ±(99.9%) 43.666 ns/op
# Warmup Iteration   8: 190.905 ±(99.9%) 24.836 ns/op
# Warmup Iteration   9: 214.318 ±(99.9%) 59.670 ns/op
# Warmup Iteration  10: 207.906 ±(99.9%) 48.249 ns/op
Iteration   1: 210.654 ±(99.9%) 54.828 ns/op
Iteration   2: 199.623 ±(99.9%) 32.845 ns/op
Iteration   3: 197.118 ±(99.9%) 31.128 ns/op
Iteration   4: 203.362 ±(99.9%) 35.259 ns/op
Iteration   5: 209.212 ±(99.9%) 49.870 ns/op
Iteration   6: 200.894 ±(99.9%) 35.634 ns/op
Iteration   7: 204.894 ±(99.9%) 41.020 ns/op
Iteration   8: 205.121 ±(99.9%) 43.279 ns/op
Iteration   9: 210.653 ±(99.9%) 49.306 ns/op
Iteration  10: cRSS-pRSS:[359, 360]
;used-memory:[183]
212.718 ±(99.9%) 50.827 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  205.425 ±(99.9%) 7.969 ns/op [Average]
  (min, avg, max) = (197.118, 205.425, 212.718), stdev = 5.271
  CI (99.9%): [197.456, 213.393] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:53:55
# Fork: 1 of 1
# Warmup Iteration   1: 442.269 ±(99.9%) 53.464 ns/op
# Warmup Iteration   2: 437.874 ±(99.9%) 73.502 ns/op
# Warmup Iteration   3: 261.180 ±(99.9%) 32.714 ns/op
# Warmup Iteration   4: 265.685 ±(99.9%) 44.756 ns/op
# Warmup Iteration   5: 280.312 ±(99.9%) 54.556 ns/op
# Warmup Iteration   6: 270.977 ±(99.9%) 55.567 ns/op
# Warmup Iteration   7: 273.236 ±(99.9%) 55.676 ns/op
# Warmup Iteration   8: 254.169 ±(99.9%) 30.657 ns/op
# Warmup Iteration   9: 269.232 ±(99.9%) 52.448 ns/op
# Warmup Iteration  10: 256.785 ±(99.9%) 35.218 ns/op
Iteration   1: 262.940 ±(99.9%) 46.602 ns/op
Iteration   2: 264.102 ±(99.9%) 47.202 ns/op
Iteration   3: 272.627 ±(99.9%) 55.420 ns/op
Iteration   4: 276.284 ±(99.9%) 57.230 ns/op
Iteration   5: 265.634 ±(99.9%) 48.097 ns/op
Iteration   6: 264.559 ±(99.9%) 44.349 ns/op
Iteration   7: 265.427 ±(99.9%) 44.725 ns/op
Iteration   8: 271.801 ±(99.9%) 50.756 ns/op
Iteration   9: 286.643 ±(99.9%) 79.020 ns/op
Iteration  10: cRSS-pRSS:[635, 635]
;used-memory:[262]
276.333 ±(99.9%) 57.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  270.635 ±(99.9%) 11.458 ns/op [Average]
  (min, avg, max) = (262.940, 270.635, 286.643), stdev = 7.579
  CI (99.9%): [259.177, 282.093] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:53:33
# Fork: 1 of 1
# Warmup Iteration   1: 269.723 ±(99.9%) 35.963 ns/op
# Warmup Iteration   2: 241.225 ±(99.9%) 38.698 ns/op
# Warmup Iteration   3: 212.473 ±(99.9%) 26.537 ns/op
# Warmup Iteration   4: 208.343 ±(99.9%) 20.503 ns/op
# Warmup Iteration   5: 227.387 ±(99.9%) 31.108 ns/op
# Warmup Iteration   6: 217.925 ±(99.9%) 38.589 ns/op
# Warmup Iteration   7: 221.363 ±(99.9%) 42.750 ns/op
# Warmup Iteration   8: 203.032 ±(99.9%) 14.425 ns/op
# Warmup Iteration   9: 212.240 ±(99.9%) 29.806 ns/op
# Warmup Iteration  10: 218.694 ±(99.9%) 40.567 ns/op
Iteration   1: 223.826 ±(99.9%) 49.633 ns/op
Iteration   2: 218.704 ±(99.9%) 38.075 ns/op
Iteration   3: 230.585 ±(99.9%) 55.623 ns/op
Iteration   4: 216.084 ±(99.9%) 33.009 ns/op
Iteration   5: 215.007 ±(99.9%) 29.300 ns/op
Iteration   6: 238.583 ±(99.9%) 58.489 ns/op
Iteration   7: 214.306 ±(99.9%) 34.796 ns/op
Iteration   8: 233.562 ±(99.9%) 56.298 ns/op
Iteration   9: 244.994 ±(99.9%) 61.759 ns/op
Iteration  10: cRSS-pRSS:[351, 359]
;used-memory:[177]
237.277 ±(99.9%) 52.869 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  227.293 ±(99.9%) 16.878 ns/op [Average]
  (min, avg, max) = (214.306, 227.293, 244.994), stdev = 11.164
  CI (99.9%): [210.415, 244.171] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
